---
CIDRAM:
 Name: CIDRAM
   - a11ea86e7b6f6ef72470f8caa07ec006:6316
 Reannotate: components.dat
l10n/sv:
 Name: L10N: Svenska
 Extended Description: Svenska språkdata
 Version: 2017.345.770
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.sv.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.sv.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.sv.php
  To:
   - lang/lang.sv.cli.php
   - lang/lang.sv.fe.php
   - lang/lang.sv.php
  Checksum:
   - 3689acb2973b0e84e46ff275c10c8632:4210
   - c2f53ef72204fbc7f80adb89c638a14d:32341
   - 08b83a062871295895a0786bec7efc85:4392
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2017.345.770
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.th.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.th.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.th.php
  To:
   - lang/lang.th.cli.php
   - lang/lang.th.fe.php
   - lang/lang.th.php
  Checksum:
   - 6c5064d82bca96515a3bee1764441a9a:6978
   - 51bab3678a82da83a346d2bea11d6475:52586
   - 689115dcc8709c5bf9e3742a3cd13b50:6883
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2017.345.770
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.tr.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.tr.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.tr.php
  To:
   - lang/lang.tr.cli.php
   - lang/lang.tr.fe.php
   - lang/lang.tr.php
  Checksum:
   - d5b4c0196177461af347a39273a13a0a:4280
   - dd36cb6d4919a0b8ecc51989c6a2fe41:33514
   - 13c05b093869b566839cd2bee0524c2c:4632
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2017.345.770
 Minimum Required: 0.9.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ur.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ur.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ur.php
  To:
   - lang/lang.ur.cli.php
   - lang/lang.ur.fe.php
   - lang/lang.ur.php
  Checksum:
   - d71192dd4a350551890953a39f46a9f4:5565
   - 90ff888178eb6e0bf33dca23a8984934:43330
   - 42f4204bbfda521c0dc69f2a71e201d1:5940
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2017.345.770
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.vi.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.vi.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.vi.php
  To:
   - lang/lang.vi.cli.php
   - lang/lang.vi.fe.php
   - lang/lang.vi.php
  Checksum:
   - 794268c1754ef328dc427c75ef85b72a:5028
   - 3fb65c1fbcc19556c030405c57b0bf8c:37276
   - d22db95e248ab1c247e8cfb5b29e5049:5118
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2017.345.770
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh-tw.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh-tw.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh-tw.php
  To:
   - lang/lang.zh-tw.cli.php
   - lang/lang.zh-tw.fe.php
   - lang/lang.zh-tw.php
  Checksum:
   - c51b9560aab21e1451a376d5b78a308a:4009
   - 424b96602599b5a7e97122369aff6c40:30206
   - 2bf1df5e544c80a314cb8b99a47979b2:3976
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2017.345.770
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh.php
  To:
   - lang/lang.zh.cli.php
   - lang/lang.zh.fe.php
   - lang/lang.zh.php
  Checksum:
   - a7c3f39376f54d1371b3eb6e18f308f7:4008
   - b4e368c56c5cbe1f5a6c851b0ab2235c:30193
   - 72685f3e5f6cfa3dba9482ad46c8f450:3972
 Reannotate: components.dat

