---
CIDRAM:
 Name: CIDRAM
 Version: 2017.361.048
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.sv.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.sv.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.sv.php
  To:
   - lang/lang.sv.cli.php
   - lang/lang.sv.fe.php
   - lang/lang.sv.php
  Checksum:
   - 3689acb2973b0e84e46ff275c10c8632:4210
   - 58b774dfc56e9a0218b02e1a8d6ee90e:32546
   - 329e9b2bd62160b43eca183057e1f6ea:4583
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2017.361.048
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.th.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.th.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.th.php
  To:
   - lang/lang.th.cli.php
   - lang/lang.th.fe.php
   - lang/lang.th.php
  Checksum:
   - 6c5064d82bca96515a3bee1764441a9a:6978
   - 792544bb0a797c853a461383a2278250:52965
   - d999187579d850d42a0a21745bc390f9:7201
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2017.361.048
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.tr.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.tr.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.tr.php
  To:
   - lang/lang.tr.cli.php
   - lang/lang.tr.fe.php
   - lang/lang.tr.php
  Checksum:
   - d5b4c0196177461af347a39273a13a0a:4280
   - f98b2bfaa3d1b7210d82696993fb222b:33758
   - 0811697a26a77d5ce8ff386742bbd334:4833
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2017.361.048
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ur.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ur.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ur.php
  To:
   - lang/lang.ur.cli.php
   - lang/lang.ur.fe.php
   - lang/lang.ur.php
  Checksum:
   - d71192dd4a350551890953a39f46a9f4:5565
   - 92b90e489e0e295a27fb1d67e614efc2:43628
   - b638f45235e2a601d29f904fccd7cd63:6257
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2017.361.048
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.vi.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.vi.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.vi.php
  To:
   - lang/lang.vi.cli.php
   - lang/lang.vi.fe.php
   - lang/lang.vi.php
  Checksum:
   - 794268c1754ef328dc427c75ef85b72a:5028
   - b93c9d5f6e6ea5c3a90c675aec449962:37505
   - 197514ee4dd3f6b441ddc5f99a1745da:5405
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2017.361.048
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh-tw.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh-tw.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh-tw.php
  To:
   - lang/lang.zh-tw.cli.php
   - lang/lang.zh-tw.fe.php
   - lang/lang.zh-tw.php
  Checksum:
   - c51b9560aab21e1451a376d5b78a308a:4009
   - fd9d39e4a24a717955bbe2930a2a2b21:30399
   - 5ec609386d32025ec09fe14bf8dae22c:4162
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2017.361.048
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh.php
  To:
   - lang/lang.zh.cli.php
   - lang/lang.zh.fe.php
   - lang/lang.zh.php
  Checksum:
   - a7c3f39376f54d1371b3eb6e18f308f7:4008
   - 836b7f827f4afdc4611b6058aec91d2b:30383
   - 3e76a5f8d5984d768f5d3bcca7d6a862:4158
 Reannotate: components.dat

