---
CIDRAM:
 Name: CIDRAM
 Extended Description: Русском языковые файлы
 Version: 2018.94.589
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ru.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.cli.php
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - ce564c615e501e159845c838386801f7:6130
   - 662e633882b0da6f51cc12bba4f64112:48939
   - 296b96be0a344ddc93f6102c4b679b07:6668
 Reannotate: components.dat
l10n/sv:
 Name: L10N: Svenska
 Extended Description: Svenska språkdata
 Version: 2018.94.589
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.sv.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.sv.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.sv.php
  To:
   - lang/lang.sv.cli.php
   - lang/lang.sv.fe.php
   - lang/lang.sv.php
  Checksum:
   - 1736fe65e0007642ee929ab8af20d1a5:4452
   - 88e5bcee04e703cae1df478a9585610f:34146
   - 81996c86237a3f46c226fef4a0b9aeb2:4583
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2018.94.589
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.th.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.th.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.th.php
  To:
   - lang/lang.th.cli.php
   - lang/lang.th.fe.php
   - lang/lang.th.php
  Checksum:
   - 1181af428f03d73b1ae15054b8ff7f9c:7187
   - 737445f3e00ed16080cb96633c80b50b:55431
   - bcc741d043958561c37ac7fb09918077:7201
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2018.94.589
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.tr.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.tr.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.tr.php
  To:
   - lang/lang.tr.cli.php
   - lang/lang.tr.fe.php
   - lang/lang.tr.php
  Checksum:
   - 224971b5f03c6010393d31009ab3ac89:4471
   - db88e07bc992b7e8eddc3e8b8277c7e3:35494
   - 835bd0d1f19c78103ad10da17fa7beed:4834
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2018.94.589
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ur.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ur.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ur.php
  To:
   - lang/lang.ur.cli.php
   - lang/lang.ur.fe.php
   - lang/lang.ur.php
  Checksum:
   - 6a60215e896ed15e706deb71fa52da30:5794
   - c42e58359399d7bc7d2749f48ddeaf95:45731
   - dfcbedef287c847d322cea5a4f673b68:6257
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2018.94.589
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.vi.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.vi.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.vi.php
  To:
   - lang/lang.vi.cli.php
   - lang/lang.vi.fe.php
   - lang/lang.vi.php
  Checksum:
   - d0334f8d5f6a14013637b5a59b8261cf:5215
   - 123d66e54a69b01593f6af7950f87aaf:39301
   - f782afeefb4616cc74c2b2e7add47768:5405
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2018.94.589
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh-tw.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh-tw.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh-tw.php
  To:
   - lang/lang.zh-tw.cli.php
   - lang/lang.zh-tw.fe.php
   - lang/lang.zh-tw.php
  Checksum:
   - 35d64553f3afdb481b96fbfe321e4b8e:4224
   - 5e93078353b329a33c351b8da91aa028:31922
   - 8adec48010f6501f37d894fd46cea914:4162
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2018.94.589
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.zh.php
  To:
   - lang/lang.zh.cli.php
   - lang/lang.zh.fe.php
   - lang/lang.zh.php
  Checksum:
   - a35d542e9834501d3cf12de6130d225f:4223
   - 780be0f18c4d6b580caa18478b0ce7bf:31909
   - 465365bddb490cb8cdbda3832f3bb9f6:4158
 Reannotate: components.dat

