# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.191.686
# Last modified: 2021.07.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

# Stop Forum Spam (SFS) listings: 1,225.
# Updated: 2021.01.11

79.110.128.0/20 Deny Generic
91.193.32.0/22 Deny Generic
176.104.0.0/18 Deny Generic
194.9.36.0/23 Deny Generic
Origin: UA
Tag: UnderNet LLC


# ASN 18101 ("Reliance Communications Ltd").
# Indian domestic ISP. Spam and WordPress hack attempts detected from here.
# Listing just the affected ranges/addresses, plus all non-IN ranges.
# Stop Forum Spam (SFS) listings: 5,794.
# Updated: 2021.05.08

115.248.223.180/31 Deny Malware
115.249.31.0/24 Deny Spam
202.138.127.66/32 Deny Spam
220.225.7.81/32 Deny Spam
220.225.7.82/32 Deny Spam
Origin: IN
118.214.32.0/20 Deny Cloud
118.214.128.0/20 Deny Cloud
Origin: SG
23.5.161.0/24 Deny Cloud
23.12.156.0/23 Deny Cloud
23.15.6.0/24 Deny Cloud
23.47.224.0/19 Deny Cloud
23.49.50.0/23 Deny Cloud
23.49.52.0/22 Deny Cloud
23.49.64.0/20 Deny Cloud
23.58.96.0/20 Deny Cloud
23.64.12.0/24 Deny Cloud
96.6.32.0/21 Deny Cloud
104.65.224.0/20 Deny Cloud
104.70.162.0/24 Deny Cloud
104.70.170.0/24 Deny Cloud
104.118.218.0/23 Deny Cloud
104.119.36.0/22 Deny Cloud
104.119.48.0/20 Deny Cloud
184.27.203.0/24 Deny Cloud
184.29.74.0/23 Deny Cloud
184.29.76.0/23 Deny Cloud
184.51.5.0/24 Deny Cloud
184.51.6.0/24 Deny Cloud
199.63.140.0/24 Deny Cloud
Origin: US
Profile: Domestic ISP;Infrastructure/Transit
Tag: Reliance Communications


# ASN 263500 ("Star Telecom S/A").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 406.
# Updated: 2019.10.24 / Checked: 2021.05.26

177.223.48.0/20 Deny Spam
Origin: BR
Profile: Domestic ISP
Tag: Star Telecom S/A


# ASN 47117 ("Sibline Ltd").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2019.10.24 / Checked: 2021.07.03

194.8.136.0/22 Deny Spam
195.158.250.0/23 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: Sibline Ltd


# ASN 59498 ("Teraline Telecom Svyaz LLC").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 48.
# Updated: 2021.02.02

109.248.131.0/24 Deny Spam
188.130.130.0/24 Deny Spam
Origin: CZ
176.110.124.0/23 Deny Spam
176.110.126.0/24 Deny Spam
Origin: KZ
176.110.120.0/22 Deny Spam
176.110.127.0/24 Deny Spam
185.46.153.0/24 Deny Spam
185.46.154.0/23 Deny Spam
Origin: RU
Tag: Teraline Telecom


# ASN 48574 ("Planet A, a.s").
# Czech branch of T-Mobile. Spam and email harvestors detected here.
# Stop Forum Spam (SFS) listings: 1,207.
# Updated: 2019.10.24 / Checked: 2021.07.03

109.238.208.0/20 Deny Spam
185.248.176.0/22 Deny Spam
217.30.64.0/20 Deny Spam
Origin: CZ
Profile: Domestic ISP
Tag: Planet A


# ASN 25513 ("PJSC Moscow city telephone network").
# A Russian domestic ISP and a significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 20,619.
# Updated: 2020.02.22 / Checked: 2021.02.27

37.230.157.0/24 Deny Spam
178.170.246.0/23 Deny Spam
Origin: NL
37.190.0.0/17 Deny Spam
46.138.0.0/16 Deny Spam
46.175.200.0/24 Deny Spam
62.112.96.0/19 Deny Spam
79.139.128.0/17 Deny Spam
79.143.0.0/20 Deny Spam
80.255.16.0/20 Deny Spam
81.1.128.0/18 Deny Spam
91.202.84.0/22 Deny Spam
91.228.10.0/24 Deny Spam
94.29.0.0/17 Deny Spam
94.45.0.0/19 Deny Spam
94.139.96.0/19 Deny Spam
95.165.0.0/16 Deny Spam
109.252.0.0/16 Deny Spam
128.0.128.0/20 Deny Spam
158.255.128.0/18 Deny Spam
185.2.124.0/23 Deny Spam
194.135.4.0/22 Deny Spam
194.135.8.0/21 Deny Spam
194.135.40.0/22 Deny Spam
194.135.52.0/22 Deny Spam
194.135.60.0/22 Deny Spam
194.135.64.0/21 Deny Spam
194.135.72.0/22 Deny Spam
194.135.96.0/22 Deny Spam
194.135.108.0/22 Deny Spam
194.135.112.0/22 Deny Spam
194.135.120.0/22 Deny Spam
194.135.208.0/20 Deny Spam
194.135.224.0/20 Deny Spam
194.135.240.0/21 Deny Spam
194.165.20.0/23 Deny Spam
194.226.19.0/24 Deny Spam
195.9.0.0/16 Deny Spam
213.79.86.0/24 Deny Spam
217.26.0.0/20 Deny Spam
217.112.16.0/20 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Moscow city


# ASN 8220 ("COLT Technology Services Group Limited").
# Major multiplay network with multiple ASNs. Spam, malware, and other unwanted
# traffic seen from this network. Listing only the specific known affected
# ranges/addresses from this specific ASN for the moment.
# Stop Forum Spam (SFS) listings: 1,307.
# Updated: 2021.06.16

62.23.15.0/24 Deny Spam
193.118.249.171/32 Deny Spam
213.61.215.0/24 Deny Spam
Origin: GB
Profile: Domestic ISP;Multiplay
Tag: COLT Technology SGL


# ASN 36445 ("Coextro").
# A multiplay network providing primarily broadband internet solutions (i.e.,
# human endpoints). Including here *only* the interlaced LogicWeb ranges (which
# are used only for webhosting, and shouldn't have any human endpoints).
# Updated: 2021.02.02

45.88.228.0/22 Deny Cloud
Origin: US
Profile: Domestic ISP;Multiplay;Webhosting
Tag: Coextro


# ASN 37187 ("Skyband Corporation Ltd").
# A domestic ISP from Malawi. Mostly benign, but some specific IPs/ranges at
# their network are a *HUGE* source of forum spam! Also a source of XMLRPC
# attacks, bots, and other unwanted traffic. Listing just the affected
# addresses/ranges (spam/malware).
# Stop Forum Spam (SFS) listings: 4,045.
# Updated: 2020.12.29

41.75.123.0/24 Deny Malware
41.75.126.0/24 Deny Spam
41.190.93.0/24 Deny Malware
41.190.95.0/24 Deny Malware
41.217.216.0/22 Deny Malware
Origin: MW
Profile: Domestic ISP
Tag: Skyband Corporation Ltd


# ASN 24532 ("PT. Inet Global Indo").
# Indonesian domestic ISP. Brute-force and SSH attacks, spam, and hack attempts
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 181.
# Updated: 2021.07.11

27.111.38.202/32 Deny Spam
27.111.47.0/24 Deny Malware
43.229.206.0/24 Deny Malware
103.116.113.62/32 Deny Spam
Origin: ID
Profile: Domestic ISP
Tag: PT. Inet Global Indo


# ASN 13030 ("Init7").
# Swiss multiplay network (domestic ISP, webhosting, etc). Hacking and
# brute-force attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 4,512.
# Updated: 2021.07.05

77.109.173.12/32 Deny Malware
77.109.191.140/32 Deny Malware
81.6.43.0/24 Deny Malware
85.195.192.0/24 Deny Malware
85.195.206.0/24 Deny Malware
193.110.95.34/32 Deny Malware
Origin: CH
Profile: Domestic ISP;Multiplay;Tor endpoints here;Webhosting
Tag: Init7


# ASN 51815 ("IP-Only Networks AB").
# Swedish multiplay network. Spam, port scans, brute-force and SSH attacks,
# hacking, tor endpoints, etc detected at some specific ranges here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 7,199.
# Updated: 2021.05.02

62.102.148.0/24 Deny Malware
65.99.161.0/24 Deny Malware
65.99.167.254/32 Deny Malware
Origin: SE
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: IP-Only Networks AB


# ASN 4788 ("TM Net, Internet Service Provider").
# A major Malaysian domestic ISP, but also a notable source of spam and webapp
# attacks (spam/malware). Listing all AU+SG+US ranges, plus any affected MY
# ranges/addresses from the remainder (exclude unaffected).
# %Listed, abuseat.org (CBL-Listed): 0.39%.
# Stop Forum Spam (SFS) listings: 29,881.
# Updated: 2021.02.07

202.73.144.0/20 Deny Bogon
Origin: AU
1.9.111.145/32 Deny Spam
1.9.164.0/24 Deny Spam
1.9.167.35/32 Deny Spam
1.9.213.114/32 Deny Spam
1.32.59.217/32 Deny Spam
42.188.14.91/32 Deny Spam
42.190.76.12/32 Deny Spam
42.191.177.171/32 Deny Spam
60.48.96.28/32 Deny Spam
60.49.84.181/32 Deny Spam
60.49.107.0/24 Deny Malware
60.50.16.200/32 Deny Spam
60.52.110.71/32 Deny Spam
115.134.188.74/32 Deny Spam
115.135.112.214/32 Deny Spam
115.135.226.110/32 Deny Spam
115.135.248.250/32 Deny Spam
118.101.68.217/32 Deny Spam
118.101.145.33/32 Deny Spam
124.13.22.0/24 Deny Spam
124.13.53.0/24 Deny Spam
124.13.95.0/24 Deny Spam
124.13.183.151/32 Deny Spam
147.158.120.97/32 Deny Spam
147.158.149.143/32 Deny Spam
147.158.177.218/32 Deny Spam
147.158.206.173/32 Deny Spam
175.136.210.109/32 Deny Malware
175.138.73.0/24 Deny Spam
175.138.188.97/32 Deny Spam
175.139.154.0/24 Deny Spam
175.139.164.0/23 Deny Malware
175.139.166.172/32 Deny Spam
175.139.167.0/24 Deny Spam
175.139.225.0/24 Deny Spam
175.139.226.0/24 Deny Spam
175.140.101.0/24 Deny Spam
175.140.121.232/32 Deny Spam
175.140.151.0/24 Deny Spam
175.140.183.48/32 Deny Spam
175.140.184.0/24 Deny Spam
175.141.147.0/24 Deny Spam
175.141.168.0/24 Deny Spam
175.141.171.0/24 Deny Spam
175.141.193.0/24 Deny Spam
175.141.244.0/24 Deny Spam
175.143.51.221/32 Deny Spam
175.143.114.0/23 Deny Spam
175.144.158.169/32 Deny Spam
175.144.244.240/32 Deny Spam
175.145.232.41/32 Deny Spam
203.106.184.0/24 Deny Malware
203.106.194.0/24 Deny Malware
210.186.50.0/24 Deny Malware
210.186.255.192/32 Deny Spam
210.187.244.54/32 Deny Spam
219.92.205.0/24 Deny Malware
219.93.121.0/24 Deny Malware
Origin: MY
23.6.120.0/24 Deny Cloud
23.15.16.0/20 Deny Cloud
23.51.32.0/19 Deny Cloud
23.197.60.0/23 Deny Cloud
23.200.82.0/23 Deny Cloud
23.201.156.0/22 Deny Cloud
23.212.55.0/24 Deny Cloud
104.66.0.0/19 Deny Cloud
104.77.82.0/24 Deny Cloud
107.155.26.0/24 Deny Cloud
173.222.152.0/22 Deny Cloud
173.223.40.0/22 Deny Cloud
184.28.140.0/22 Deny Cloud
184.29.96.0/22 Deny Cloud
184.51.32.0/24 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: TM Net


# ASN 17971 ("TM-VADS DC Hosting").
# A Malaysian multiplay network (offers primarily webhosting), but also a
# source of brute-force and SSH attacks. Listing just the affected
# ranges/addresses for now, plus confirmed hoster/cloud ranges.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2021.02.07

49.236.192.0/20 Deny Cloud
112.137.160.0/20 Deny Cloud
119.110.96.0/20 Deny Cloud
202.71.100.52/32 Deny Malware
202.71.102.0/24 Deny Malware
202.71.103.68/32 Deny Malware
202.71.111.119/32 Deny Malware
202.75.32.0/20 Deny Cloud
202.75.48.0/21 Deny Cloud
202.75.56.0/22 Deny Cloud
210.48.144.0/20 Deny Cloud
Origin: MY
Profile: Domestic ISP;Multiplay;Webhosting
Tag: TM-VADS DC Hosting


# ASN 9930 ("TIME dotCom Berhad").
# Malaysian domestic ISP. Spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 548.
# Updated: 2021.03.03

202.184.43.22/32 Deny Spam
202.184.120.194/32 Deny Spam
202.185.131.196/32 Deny Spam
202.185.168.173/32 Deny Spam
202.186.130.83/32 Deny Spam
202.186.141.239/32 Deny Spam
202.186.143.75/32 Deny Spam
202.186.154.2/32 Deny Spam
202.186.230.87/32 Deny Spam
202.187.4.0/24 Deny Spam
202.187.25.17/32 Deny Spam
202.187.137.76/32 Deny Spam
202.187.172.205/32 Deny Spam
202.187.174.238/32 Deny Spam
202.187.217.96/32 Deny Spam
202.187.222.12/32 Deny Spam
202.187.231.26/32 Deny Spam
202.187.232.197/32 Deny Spam
202.190.44.113/32 Deny Spam
202.190.66.0/24 Deny Spam
202.190.71.16/32 Deny Spam
202.190.200.92/32 Deny Spam
211.24.114.0/24 Deny Spam
211.24.121.107/32 Deny Spam
211.25.218.24/32 Deny Spam
Origin: MY
Profile: Domestic ISP
Tag: TIME dotCom Berhad


# ASN 38031 ("OptiMax Communication Ltd").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 109.
# Updated: 2021.03.31

61.247.176.210/32 Deny Spam
61.247.178.0/24 Deny Spam
114.134.94.0/24 Deny Spam
Origin: BD
Profile: Domestic ISP
Tag: OptiMax


# ASN 6830 ("Liberty Global B.V").
# Source of forum spam and some email harvestors.
# Stripped back to just the specific offending addresses/ranges (2020.09) to
# reduce the risk of false positives.
# Stop Forum Spam (SFS) listings: 13,491.
# Updated: 2021.03.19

85.125.194.18/32 Deny Spam
Origin: AT
62.2.196.115/32 Deny Spam
77.59.130.29/32 Deny Spam
Origin: CH
46.167.192.0/18 Deny Spam
77.48.0.0/16 Deny Spam
78.45.0.0/16 Deny Spam
78.102.133.0/24 Deny Spam
84.42.128.0/17 Deny Spam
88.146.204.161/32 Deny Spam
89.103.148.222/32 Deny Spam
89.177.0.0/16 Deny Spam
213.220.250.4/32 Deny Spam
Origin: CZ
37.201.0.0/16 Deny Spam
46.223.254.94/32 Deny Spam
95.223.56.233/32 Deny Spam
95.223.75.93/32 Deny Spam
95.223.229.0/24 Deny Spam
95.223.231.242/32 Deny Spam
109.91.0.0/16 Deny Spam
Origin: DE
80.98.118.236/32 Deny Spam
86.101.159.121/32 Deny Spam
89.132.0.0/15 Deny Spam
Origin: HU
37.228.211.84/32 Deny Spam
Origin: IE
84.117.0.0/16 Deny Spam
94.172.125.0/24 Deny Spam
94.172.218.182/32 Deny Spam
94.172.219.66/32 Deny Spam
Origin: NL
83.144.64.0/18 Deny Spam
89.64.45.39/32 Deny Spam
89.64.51.231/32 Deny Spam
89.64.60.10/32 Deny Spam
89.67.28.174/32 Deny Spam
89.76.0.0/16 Deny Spam
Origin: PL
62.121.67.58/32 Deny Spam
78.96.0.0/16 Deny Spam
82.208.128.0/18 Deny Spam
83.103.128.0/17 Deny Spam
89.136.0.0/16 Deny Spam
89.137.29.234/32 Deny Spam
95.76.1.98/32 Deny Spam
95.77.16.197/32 Deny Spam
95.77.104.79/32 Deny Spam
95.77.175.27/32 Deny Spam
95.77.205.152/32 Deny Spam
95.77.246.0/24 Deny Spam
Origin: RO
188.167.252.70/32 Deny Spam
Origin: SK
Profile: Tor endpoints here
Tag: Liberty Global


# ASN 58689 ("ICC Communication").
# Bangladesh multiplay ISP. Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 337.
# Updated: 2021.03.31

103.15.140.0/24 Deny Spam
103.15.141.146/32 Deny Spam
103.41.212.0/24 Deny Spam
103.99.251.0/24 Deny Spam
144.48.109.0/24 Deny Spam
144.48.110.0/24 Deny Spam
220.152.112.0/24 Deny Spam
220.152.113.242/32 Deny Spam
Origin: BD
Profile: Domestic ISP
Tag: ICC Communication


# ASN 58889 ("Zx Online Ltd").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 33.
# Updated: 2020.09.25 / Checked: 2021.03.31

103.19.252.199/32 Deny Spam
Origin: BD
Tag: Zx Online Ltd


# ASN 21127 ("Zap-Sib TransTeleCom").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 268.
# Updated: 2021.03.31

80.89.137.0/24 Deny Malware
94.251.6.0/24 Deny Malware
Origin: RU
Profile: Domestic ISP
Tag: Zap-Sib TransTeleCom


# ASN 33871 ("Norilsk-Telecom JSC").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2020.12.15

95.138.228.28/32 Deny Spam
Origin: RU
Tag: Norilsk-Telecom JSC


# ASN 9441 ("Next Online Limited").
# Bangladesh domestic ISP. Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 1,124.
# Updated: 2021.03.31

43.224.116.125/32 Deny Spam
43.224.118.0/24 Deny Spam
43.225.150.154/32 Deny Spam
43.225.151.0/24 Deny Spam
45.124.169.26/32 Deny Spam
103.4.145.130/32 Deny Spam
103.4.146.54/32 Deny Spam
103.245.204.42/32 Deny Spam
103.245.205.0/24 Deny Spam
103.250.68.0/23 Deny Spam
103.250.71.33/32 Deny Spam
Origin: BD
Profile: Domestic ISP
Tag: Next Online Limited


# ASN 133469 ("Multinet (Udaipur) Private Limited").
# Indian network (not sure whether ISP or cloud provider).
# Significant brute-force attacks, malware, spam events and other unwanted
# detected from across the network.
# Stop Forum Spam (SFS) listings: 975.
# Updated: 2021.03.18

43.252.220.0/23 Deny Malware
103.73.180.0/22 Deny Malware
103.78.180.0/22 Deny Malware
103.135.38.0/23 Deny Malware
103.233.122.0/23 Deny Malware
103.249.180.0/23 Deny Malware
123.253.124.0/22 Deny Malware
150.242.254.0/23 Deny Malware
Origin: IN
Tag: Multinet Udaipur


# ASN 6147 ("Telefonica del Peru S.A.A").
# Peruvian domestic ISP. Spam and some email harvestors detected here.
# Listing just the affected ranges/addresses, plus all non-PE IPv4 ranges.
# %Listed, abuseat.org (CBL-Listed): 0.32%.
# Stop Forum Spam (SFS) listings: 1,650.
# Updated: 2021.03.31

181.64.192.21/32 Deny Spam
181.64.202.7/32 Deny Spam
181.65.0.207/32 Deny Spam
181.65.28.101/32 Deny Malware
181.65.35.7/32 Deny Spam
181.65.100.78/32 Deny Spam
181.65.138.0/24 Deny Spam
181.65.181.188/32 Deny Spam
181.65.252.34/32 Deny Spam
181.66.90.165/32 Deny Spam
181.67.145.86/32 Deny Spam
181.67.168.48/32 Deny Spam
181.67.203.0/24 Deny Spam
181.67.228.30/32 Deny Spam
190.40.184.5/32 Deny Spam
190.42.16.168/32 Deny Spam
190.42.137.154/32 Deny Spam
190.43.184.103/32 Deny Spam
190.232.9.70/32 Deny Spam
190.232.113.57/32 Deny Spam
190.234.67.3/32 Deny Spam
190.234.75.208/32 Deny Spam
190.235.32.246/32 Deny Spam
190.235.35.113/32 Deny Spam
190.235.116.182/32 Deny Spam
190.235.221.21/32 Deny Spam
190.237.6.0/24 Deny Spam
190.237.8.78/32 Deny Spam
190.237.12.72/32 Deny Spam
190.237.15.78/32 Deny Spam
190.237.16.61/32 Deny Spam
190.237.23.141/32 Deny Spam
190.237.71.203/32 Deny Spam
190.237.123.245/32 Deny Spam
190.237.148.225/32 Deny Spam
190.237.162.202/32 Deny Spam
190.237.181.60/32 Deny Spam
190.238.55.26/32 Deny Spam
190.238.68.126/32 Deny Spam
190.238.247.28/32 Deny Spam
190.239.41.69/32 Deny Spam
190.239.58.241/32 Deny Spam
200.48.13.26/32 Deny Spam
200.48.64.106/32 Deny Spam
200.48.129.0/24 Deny Spam
200.60.71.10/32 Deny Spam
200.106.55.0/24 Deny Spam
200.106.89.86/32 Deny Spam
200.121.141.0/24 Deny Spam
200.121.215.29/32 Deny Spam
201.240.68.0/24 Deny Spam
Origin: PE
23.62.44.0/22 Deny Cloud
23.193.168.0/23 Deny Cloud
23.209.82.0/23 Deny Cloud
23.209.88.0/22 Deny Cloud
23.209.92.0/24 Deny Cloud
23.209.182.0/24 Deny Cloud
23.216.16.0/20 Deny Cloud
23.216.32.0/20 Deny Cloud
23.216.48.0/22 Deny Cloud
96.6.192.0/20 Deny Cloud
104.104.208.0/20 Deny Cloud
104.104.224.0/20 Deny Cloud
104.104.240.0/22 Deny Cloud
104.107.122.0/23 Deny Cloud
184.24.128.0/20 Deny Cloud
184.28.170.0/23 Deny Cloud
184.28.240.0/22 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Telefonica del Peru


# ASN 18059 ("DTPNET NAP").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 304.
# Updated: 2021.03.25

203.173.92.0/23 Deny Spam
203.173.94.0/24 Deny Spam
Origin: ID
Tag: DTPNET NAP


# ASN 17552 ("True Internet Co.,Ltd").
# Major Thai domestic ISP. Spam, port scans, brute-force attacks, and email
# harvestors detected here. Listing just the affected ranges/addresses only.
# %Listed, abuseat.org (CBL-Listed): 1.66%.
# Stop Forum Spam (SFS) listings: 3,649.
# Updated: 2021.05.02

27.145.29.18/32 Deny Spam
27.145.185.0/24 Deny Malware
27.145.249.0/24 Deny Malware
58.8.141.186/32 Deny Spam
58.9.128.6/32 Deny Spam
58.11.24.55/32 Deny Spam
58.11.25.0/24 Deny Malware
58.11.28.0/24 Deny Malware
58.11.29.25/32 Deny Spam
110.168.30.54/32 Deny Spam
110.169.80.0/24 Deny Malware
110.169.137.0/24 Deny Malware
110.171.20.0/24 Deny Malware
114.109.172.0/24 Deny Malware
124.120.18.27/32 Deny Spam
124.120.86.0/24 Deny Malware
124.120.88.95/32 Deny Spam
124.121.18.0/23 Deny Malware
124.121.20.0/24 Deny Malware
124.121.176.0/23 Deny Malware
124.121.183.160/32 Deny Spam
124.121.204.0/24 Deny Malware
124.121.205.112/32 Deny Spam
124.122.19.14/32 Deny Spam
124.122.28.157/32 Deny Spam
124.122.29.224/32 Deny Spam
124.122.47.39/32 Deny Spam
124.122.55.76/32 Deny Spam
124.122.56.0/24 Deny Malware
124.122.102.0/24 Deny Malware
124.122.103.210/32 Deny Spam
124.122.136.0/24 Deny Malware
124.122.152.0/24 Deny Malware
124.122.161.253/32 Deny Spam
124.122.235.61/32 Deny Spam
134.196.6.200/32 Deny Spam
171.96.74.213/32 Deny Spam
171.96.195.0/24 Deny Malware
171.96.204.210/32 Deny Spam
171.97.9.0/24 Deny Malware
171.97.85.15/32 Deny Spam
171.97.107.0/24 Deny Malware
171.97.111.0/24 Deny Malware
171.97.122.132/32 Deny Spam
171.97.217.0/24 Deny Malware
Origin: TH
Profile: Domestic ISP
Tag: True Internet Co


# ASN 45287 ("Varnion Technology Semesta, PT").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 28.
# Updated: 2021.03.25

150.129.57.0/24 Deny Malware
Origin: ID
Tag: Varnion Technology


# ASN 12714 ("Net By Net Holding LLC").
# Russian multiplay ISP. Spam, port scanning, and email harvestors detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 6,606.
# Updated: 2021.03.06

37.232.128.0/17 Deny Spam
46.72.9.8/32 Deny Spam
46.72.54.55/32 Deny Spam
46.72.91.192/32 Deny Spam
46.72.102.47/32 Deny Spam
46.187.0.0/17 Deny Spam
79.111.0.0/16 Deny Spam
79.120.0.0/17 Deny Spam
80.68.76.0/24 Deny Spam
89.20.135.0/24 Deny Spam
94.188.32.0/24 Deny Spam
94.232.8.0/21 Deny Spam
95.220.219.0/24 Deny Spam
95.221.0.0/16 Deny Spam
109.63.158.0/24 Deny Spam
109.63.170.124/32 Deny Spam
109.63.184.28/32 Deny Spam
109.170.17.19/32 Deny Spam
109.170.64.0/24 Deny Spam
109.197.93.0/24 Deny Spam
149.154.134.88/32 Deny Spam
176.192.8.0/24 Deny Spam
176.192.180.0/24 Deny Spam
176.192.182.0/24 Deny Spam
176.193.17.171/32 Deny Malware
176.193.18.0/24 Deny Spam
176.193.146.245/32 Deny Spam
176.193.182.187/32 Deny Spam
176.193.229.0/24 Deny Spam
176.193.250.0/24 Deny Spam
176.195.197.79/32 Deny Spam
178.251.217.79/32 Deny Spam
178.251.223.159/32 Deny Spam
Origin: RU
Profile: Domestic ISP;Multiplay
Tag: Net By Net Holding LLC


# ASN 13489 ("EPM Telecomunicaciones S.A. E.S.P").
# Source of forum spam and some email harvestors.
# (Mark NL/US CIDRs as cloud; the rest as spam).
# %Listed, abuseat.org (CBL-Listed): 0.42%.
# Stop Forum Spam (SFS) listings: 7,504.
# Updated: 2021.03.21

45.169.253.0/24 Deny Spam
152.231.28.0/24 Deny Spam
168.0.244.0/22 Deny Spam
181.128.0.0/12 Deny Spam
186.0.0.0/17 Deny Spam
186.30.112.0/24 Deny Spam
190.0.0.0/18 Deny Spam
190.7.128.0/19 Deny Spam
190.9.192.0/18 Deny Spam
190.28.0.0/15 Deny Spam
190.70.0.0/15 Deny Spam
190.128.0.0/17 Deny Spam
190.151.192.0/18 Deny Spam
190.165.0.0/16 Deny Spam
190.240.0.0/16 Deny Spam
190.248.0.0/14 Deny Spam
191.98.0.0/17 Deny Spam
200.6.160.0/19 Deny Spam
200.13.224.0/19 Deny Spam
200.24.32.0/19 Deny Spam
200.30.64.0/19 Deny Spam
200.31.192.0/19 Deny Spam
200.58.192.0/19 Deny Spam
200.58.224.0/20 Deny Spam
200.75.64.0/19 Deny Spam
200.114.0.0/18 Deny Spam
200.116.0.0/16 Deny Spam
200.122.192.0/18 Deny Spam
201.184.0.0/15 Deny Spam
201.190.64.0/18 Deny Spam
201.232.0.0/15 Deny Spam
201.236.192.0/18 Deny Spam
Origin: CO
92.122.210.0/23 Deny Cloud
92.123.240.0/22 Deny Cloud
Origin: NL
23.219.48.0/20 Deny Cloud
23.220.64.0/20 Deny Cloud
104.77.198.0/24 Deny Cloud
104.118.24.0/24 Deny Cloud
192.56.46.0/24 Deny Cloud
Origin: US
Tag: EPM Telecomunicaciones


# ASN 27932 ("Redes y Telecomunicaciones").
# Honduran multiplay provider; Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 201.
# Updated: 2021.03.25

190.185.112.117/32 Deny Spam
200.52.144.0/24 Deny Spam
200.52.149.123/32 Deny Spam
Origin: HN
Profile: Multiplay;Webhosting
Tag: Redes y Telecomunicaciones


# ASN 11888 ("Television Internacional, S.A. de C.V.").
# Mexican multiplay network. Difficult to get proper, reliable information
# about them, due to blocking access for traffic originating from outside of
# Mexico. Listing just the affected ranges/addresses only. US ranges as cloud.
# Stop Forum Spam (SFS) listings: 111.
# Updated: 2021.04.21

187.160.8.116/32 Deny Spam
187.161.8.0/24 Deny Malware
187.161.18.129/32 Deny Spam
187.161.53.193/32 Deny Spam
187.161.92.165/32 Deny Spam
187.161.146.241/32 Deny Spam
187.161.242.89/32 Deny Spam
189.218.31.163/32 Deny Spam
200.188.154.9/32 Deny Spam
201.172.137.31/32 Deny Spam
201.172.232.65/32 Deny Spam
201.172.235.103/32 Deny Spam
201.175.96.139/32 Deny Spam
207.248.62.98/32 Deny Malware
Origin: MX
38.96.244.0/24 Deny Cloud
Origin: US
Profile: Domestic ISP;Multiplay
Tag: TV Internacional


# ASN 23969 ("TOT Public Company Limited").
# A major domestic ISP in Thailand, but also a notable source of forum spam.
# Listing here just the worst of the worst at the network (not the whole lot).
# %Listed, abuseat.org (CBL-Listed): 2.64%.
# Stop Forum Spam (SFS) listings: 56,020.
# Updated: 2021.03.10

1.0.133.0/24 Deny Spam
1.0.144.15/32 Deny Spam
1.0.150.146/32 Deny Spam
1.0.171.18/32 Deny Spam
1.0.208.107/32 Deny Spam
1.1.162.0/24 Deny Spam
1.1.174.200/32 Deny Spam
1.2.169.0/24 Deny Spam
