# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.02%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 711.
# Updated: 2017.07.06

2001:4878:2034::/48 Deny Cloud
2001:4878:2037::/48 Deny Cloud
2001:4878:2038::/48 Deny Cloud
2001:4878:2045::/48 Deny Cloud
2001:4878:2052::/48 Deny Cloud
2001:4878:2055::/48 Deny Cloud
2001:4878:2101::/48 Deny Cloud
2001:4878:2102::/47 Deny Cloud
2001:4878:2129::/48 Deny Cloud
2001:4878:2136::/48 Deny Cloud
2001:4878:2158::/48 Deny Cloud
2001:4878:21e0::/44 Deny Cloud
2001:4878:2204::/48 Deny Cloud
2001:4878:2216::/47 Deny Cloud
2001:4878:2219::/48 Deny Cloud
2001:4878:2220::/48 Deny Cloud
2001:4878:2225::/48 Deny Cloud
2001:4878:2228::/48 Deny Cloud
2001:4878:2230::/48 Deny Cloud
2001:4878:2234::/48 Deny Cloud
2001:4878:2242::/48 Deny Cloud
2001:4878:2246::/48 Deny Cloud
2001:4878:2321::/48 Deny Cloud
2001:4878:2322::/47 Deny Cloud
2001:4878:2324::/48 Deny Cloud
2001:4878:2344::/48 Deny Cloud
2001:4878:2347::/48 Deny Cloud
2001:4878:2348::/48 Deny Cloud
2001:4878:2356::/48 Deny Cloud
2001:4878:4000::/47 Deny Cloud
2001:4878:4003::/48 Deny Cloud
2001:4878:4007::/48 Deny Cloud
2001:4878:4008::/48 Deny Cloud
2001:4878:4010::/48 Deny Cloud
2001:4878:4026::/48 Deny Cloud
2001:4878:4027::/48 Deny Cloud
2001:4878:4031::/48 Deny Cloud
2001:4878:4033::/48 Deny Cloud
2001:4878:4037::/48 Deny Cloud
2001:4878:4038::/48 Deny Cloud
2001:4878:4052::/48 Deny Cloud
2001:4878:4055::/48 Deny Cloud
2001:4878:4101::/48 Deny Cloud
2001:4878:4102::/47 Deny Cloud
2001:4878:4129::/48 Deny Cloud
2001:4878:4136::/48 Deny Cloud
2001:4878:4158::/48 Deny Cloud
2001:4878:41e0::/44 Deny Cloud
2001:4878:4204::/48 Deny Cloud
2001:4878:4216::/47 Deny Cloud
2001:4878:4219::/48 Deny Cloud
2001:4878:4220::/48 Deny Cloud
2001:4878:4225::/48 Deny Cloud
2001:4878:4228::/48 Deny Cloud
2001:4878:4230::/48 Deny Cloud
2001:4878:4234::/48 Deny Cloud
2001:4878:4242::/48 Deny Cloud
2001:4878:4246::/48 Deny Cloud
2001:4878:4321::/48 Deny Cloud
2001:4878:4322::/47 Deny Cloud
2001:4878:4324::/48 Deny Cloud
2001:4878:4344::/48 Deny Cloud
2001:4878:4347::/48 Deny Cloud
2001:4878:4348::/48 Deny Cloud
2001:4878:8000::/48 Deny Cloud
2001:4878:8006::/48 Deny Cloud
2001:4878:8007::/48 Deny Cloud
2001:4878:8008::/48 Deny Cloud
2001:4878:8010::/48 Deny Cloud
2001:4878:8026::/47 Deny Cloud
2001:4878:8031::/48 Deny Cloud
2001:4878:8033::/48 Deny Cloud
2001:4878:8034::/48 Deny Cloud
2001:4878:8037::/48 Deny Cloud
2001:4878:8038::/48 Deny Cloud
2001:4878:8045::/48 Deny Cloud
2001:4878:8052::/48 Deny Cloud
2001:4878:8101::/48 Deny Cloud
2001:4878:8102::/47 Deny Cloud
2001:4878:8129::/48 Deny Cloud
2001:4878:8136::/48 Deny Cloud
2001:4878:8158::/48 Deny Cloud
2001:4878:81e0::/44 Deny Cloud
2001:4878:8204::/48 Deny Cloud
2001:4878:8216::/48 Deny Cloud
2001:4878:8217::/48 Deny Cloud
2001:4878:8219::/48 Deny Cloud
2001:4878:8220::/48 Deny Cloud
2001:4878:8225::/48 Deny Cloud
2001:4878:8228::/48 Deny Cloud
2001:4878:8230::/48 Deny Cloud
2001:4878:8234::/48 Deny Cloud
2001:4878:8242::/48 Deny Cloud
2001:4878:8246::/48 Deny Cloud
2001:4878:8321::/48 Deny Cloud
2001:4878:8322::/47 Deny Cloud
2001:4878:8324::/48 Deny Cloud
2001:4878:8344::/48 Deny Cloud
2001:4878:8347::/48 Deny Cloud
2001:4878:8348::/48 Deny Cloud
2001:4878:8356::/48 Deny Cloud
2001:4878:a000::/48 Deny Cloud
2001:4878:a006::/48 Deny Cloud
2001:4878:a031::/48 Deny Cloud
2001:4878:a204::/48 Deny Cloud
2001:4878:a242::/48 Deny Cloud
2001:4878:a246::/48 Deny Cloud
2001:4878:a322::/48 Deny Cloud
2001:4878:a344::/48 Deny Cloud
2001:4878:b031::/48 Deny Cloud
2001:4878:b344::/48 Deny Cloud
2001:4878:c000::/48 Deny Cloud
2001:4878:c007::/48 Deny Cloud
2001:4878:c008::/48 Deny Cloud
2001:4878:c010::/48 Deny Cloud
2001:4878:c026::/47 Deny Cloud
2001:4878:c031::/48 Deny Cloud
2001:4878:c033::/48 Deny Cloud
2001:4878:c034::/48 Deny Cloud
2001:4878:c038::/48 Deny Cloud
2001:4878:c052::/48 Deny Cloud
2001:4878:c101::/48 Deny Cloud
2001:4878:c102::/47 Deny Cloud
2001:4878:c129::/48 Deny Cloud
2001:4878:c136::/48 Deny Cloud
2001:4878:c158::/48 Deny Cloud
2001:4878:c1e0::/44 Deny Cloud
2001:4878:c204::/48 Deny Cloud
2001:4878:c216::/47 Deny Cloud
2001:4878:c219::/48 Deny Cloud
2001:4878:c220::/48 Deny Cloud
2001:4878:c225::/48 Deny Cloud
2001:4878:c228::/48 Deny Cloud
2001:4878:c230::/48 Deny Cloud
2001:4878:c234::/48 Deny Cloud
2001:4878:c242::/48 Deny Cloud
2001:4878:c246::/48 Deny Cloud
2001:4878:c321::/48 Deny Cloud
2001:4878:c322::/47 Deny Cloud
2001:4878:c324::/48 Deny Cloud
2001:4878:c347::/48 Deny Cloud
2001:4878:c348::/48 Deny Cloud
2001:4878:e006::/48 Deny Cloud
2404:4e00:1::/48 Deny Cloud
2404:4e00:2::/47 Deny Cloud
2404:4e00:101::/48 Deny Cloud
2404:4e00:102::/48 Deny Cloud
2404:4e00:1003::/48 Deny Cloud
2404:4e00:1083::/48 Deny Cloud
2406:3000:35::/48 Deny Cloud
2600:1400:5::/48 Deny Cloud
2600:1400:6::/48 Deny Cloud
2600:1401:7::/48 Deny Cloud
2600:1402:2::/47 Deny Cloud
2600:1402:5::/48 Deny Cloud
2600:1402:7::/48 Deny Cloud
2600:1402:8::/47 Deny Cloud
2600:1402:b::/48 Deny Cloud
2600:1402:10::/47 Deny Cloud
2600:1402:12::/48 Deny Cloud
2600:1402:15::/48 Deny Cloud
2600:1402:17::/48 Deny Cloud
2600:1402:18::/48 Deny Cloud
2600:1402:1a::/47 Deny Cloud
2600:1402:1c::/47 Deny Cloud
2600:1402:1e::/48 Deny Cloud
2600:1402:4000::/48 Deny Cloud
2600:1403:5::/48 Deny Cloud
2600:1403:7::/48 Deny Cloud
2600:1403:c::/47 Deny Cloud
2600:1403:f::/48 Deny Cloud
2600:1404:4::/47 Deny Cloud
2600:1404:6::/48 Deny Cloud
2600:1404:9::/48 Deny Cloud
2600:1404:10::/47 Deny Cloud
2600:1404:19::/48 Deny Cloud
2600:1404:1a::/47 Deny Cloud
2600:1404:1c::/46 Deny Cloud
2600:1404:22::/48 Deny Cloud
2600:1404:24::/47 Deny Cloud
2600:1404:26::/48 Deny Cloud
2600:1404:4000::/48 Deny Cloud
2600:1404:a000::/48 Deny Cloud
2600:1404:c000::/48 Deny Cloud
2600:1406:6::/48 Deny Cloud
2600:1406:9::/48 Deny Cloud
2600:1406:a::/47 Deny Cloud
2600:1406:d::/48 Deny Cloud
2600:1406:1d::/48 Deny Cloud
2600:1406:1e::/48 Deny Cloud
2600:1406:23::/48 Deny Cloud
2600:1406:24::/48 Deny Cloud
2600:1406:26::/48 Deny Cloud
2600:1406:29::/48 Deny Cloud
2600:1406:2d::/48 Deny Cloud
2600:1406:2e::/48 Deny Cloud
2600:1406:30::/48 Deny Cloud
2600:1406:33::/48 Deny Cloud
2600:1406:35::/48 Deny Cloud
2600:1406:37::/48 Deny Cloud
2600:1406:38::/46 Deny Cloud
2600:1406:3e::/48 Deny Cloud
2600:1406:43::/48 Deny Cloud
2600:1406:47::/48 Deny Cloud
2600:1406:800::/48 Deny Cloud
2600:1406:1000::/48 Deny Cloud
2600:1406:3000::/48 Deny Cloud
2600:1406:5000::/48 Deny Cloud
2600:1406:7000::/48 Deny Cloud
2600:1406:8000::/48 Deny Cloud
2600:1406:9000::/48 Deny Cloud
2600:1406:e000::/48 Deny Cloud
2600:1406:f000::/48 Deny Cloud
2600:1407:3::/48 Deny Cloud
2600:1407:5::/48 Deny Cloud
2600:1407:b::/48 Deny Cloud
2600:1407:c::/47 Deny Cloud
2600:1407:e::/48 Deny Cloud
2600:1407:12::/47 Deny Cloud
2600:1407:14::/48 Deny Cloud
2600:1407:17::/48 Deny Cloud
2600:1407:18::/48 Deny Cloud
2600:1407:1b::/48 Deny Cloud
2600:1407:1e::/47 Deny Cloud
2600:1407:20::/48 Deny Cloud
2600:1407:22::/47 Deny Cloud
2600:1407:24::/48 Deny Cloud
2600:1408:4::/47 Deny Cloud
2600:1408:6::/48 Deny Cloud
2600:1408:8::/48 Deny Cloud
2600:1408:a::/48 Deny Cloud
2600:1408:d::/48 Deny Cloud
2600:1408:14::/47 Deny Cloud
2600:1408:18::/48 Deny Cloud
2600:1408:1a::/48 Deny Cloud
2600:1408:1b::/48 Deny Cloud
2600:1408:1000::/48 Deny Cloud
2600:1408:4000::/48 Deny Cloud
2600:1408:4800::/48 Deny Cloud
2600:1408:6000::/48 Deny Cloud
2600:1408:7000::/48 Deny Cloud
2600:1408:8000::/48 Deny Cloud
2600:1408:f000::/48 Deny Cloud
2600:1409:2::/48 Deny Cloud
2600:1409:4::/46 Deny Cloud
2600:1409:b::/48 Deny Cloud
2600:1409:c::/46 Deny Cloud
2600:1409:10::/47 Deny Cloud
2600:1409:13::/48 Deny Cloud
2600:1409:4000::/48 Deny Cloud
2600:1409:8000::/48 Deny Cloud
2600:1409:c000::/48 Deny Cloud
2600:140a:5::/48 Deny Cloud
2600:140b:3::/48 Deny Cloud
2600:140b:5::/48 Deny Cloud
2600:140b:14::/48 Deny Cloud
2600:140e:2::/48 Deny Cloud
2600:140f:a000::/48 Deny Cloud
2600:1411:1::/48 Deny Cloud
2600:1413:8000::/48 Deny Cloud
2600:1415:a::/48 Deny Cloud
2600:1415:15::/48 Deny Cloud
2600:1417:2::/48 Deny Cloud
2600:1417:7:100::/56 Deny Cloud
2600:1417:f:100::/56 Deny Cloud
2600:1417:f:180::/58 Deny Cloud
2600:1417:1a::/48 Deny Cloud
2600:1417:1d::/48 Deny Cloud
2600:1417:2a::/47 Deny Cloud
2600:1417:30::/46 Deny Cloud
2600:1417:38::/48 Deny Cloud
2600:1417:3c::/48 Deny Cloud
2600:1417:41::/48 Deny Cloud
2600:1417:4c::/48 Deny Cloud
2600:1417:4d::/48 Deny Cloud
2600:1417:52::/48 Deny Cloud
2600:1417:61::/48 Deny Cloud
2600:1417:63::/48 Deny Cloud
2600:1417:66::/48 Deny Cloud
2600:1417:67::/48 Deny Cloud
2600:1417:72::/48 Deny Cloud
2600:1417:c000::/48 Deny Cloud
2600:141b::/48 Deny Cloud
2600:141b:6::/47 Deny Cloud
2600:141b:8::/45 Deny Cloud
2600:141b:11::/48 Deny Cloud
2600:141b:14::/48 Deny Cloud
2606:6c00:2::/48 Deny Cloud
2606:6c00:100::/48 Deny Cloud
2606:6c00:102::/48 Deny Cloud
2a02:2370:1::/48 Deny Cloud
2a02:2370:2::/48 Deny Cloud
2a02:2370:101::/48 Deny Cloud
2a02:2370:102::/48 Deny Cloud
2a02:26f0:d::/48 Deny Cloud
2a02:26f0:f::/48 Deny Cloud
2a02:26f0:b8::/48 Deny Cloud
2a02:26f0:bb::/48 Deny Cloud
2a02:26f0:bc::/47 Deny Cloud
2a02:26f0:c0::/48 Deny Cloud
2a02:26f0:c2::/48 Deny Cloud
2a02:26f0:c4::/48 Deny Cloud
2a02:26f0:c6::/48 Deny Cloud
2a02:26f0:c8::/47 Deny Cloud
2a02:26f0:cb::/48 Deny Cloud
2a02:26f0:cc::/46 Deny Cloud
2a02:26f0:d1::/48 Deny Cloud
2a02:26f0:d2::/47 Deny Cloud
2a02:26f0:d4::/46 Deny Cloud
2a02:26f0:d8::/47 Deny Cloud
2a02:26f0:da::/47 Deny Cloud
2a02:26f0:dc::/46 Deny Cloud
2a02:26f0:e0::/44 Deny Cloud
2a02:26f0:f0::/45 Deny Cloud
2a02:26f0:f8::/47 Deny Cloud
2a02:26f0:fa::/47 Deny Cloud
2a02:26f0:fc::/46 Deny Cloud
2a02:26f0:c00::/48 Deny Cloud
2a02:26f0:c000::/48 Deny Cloud
2a02:26f0:d800::/48 Deny Cloud
2a02:26f0:e000::/48 Deny Cloud
Tag: Akamai Technologies


# ASN 5693 ("Latisys-Irvine, LLC").
# %Listed, Google Malware Dashboard: 0.08%.
# %Listed, CleanTalk.org: 5.80%.
# Stop Forum Spam (SFS) listings: 15.
# Updated: 2016.04.03 / Checked: 2017.05.08

2001:1990::/32 Deny Cloud
Tag: Latisys-Irvine, LLC


# ASN 46261 ("QuickPacket, LLC").
# %Listed, Google Malware Dashboard: 14.16%.
# %Listed, CleanTalk.org: 77.14%.
# Stop Forum Spam (SFS) listings: 8,551.
# Updated: 2017.09.24

2606:f280::/33 Deny Cloud
2606:f280:8000::/35 Deny Cloud
2606:f280:c000::/35 Deny Cloud
2607:3f00::/43 Deny Cloud
2607:3f00:20::/44 Deny Cloud
2a06:8e80::/29 Deny Cloud
Tag: QuickPacket, LLC


# ASN 29802 ("HIVELOCITY VENTURES CORP").
# %Listed, Google Malware Dashboard: 3.27%.
# %Listed, CleanTalk.org: 82.72%.
# Stop Forum Spam (SFS) listings: 2,319.
# Updated: 2017.07.20

2602:fef3::/38 Deny Cloud
2604:4500::/32 Deny Cloud
Tag: HIVELOCITY VENTURES


# ASN 48095 ("XT GLOBAL NETWORKS LTD").
# %Listed, CleanTalk.org: 90.12%.
# Stop Forum Spam (SFS) listings: 30,650.
# Updated: 2017.01.24 / Checked: 2017.07.20

2a05:6700::/29 Deny Cloud
2a07:3100::/29 Deny Cloud
2a07:4780::/29 Deny Cloud
2a07:bd40::/29 Deny Cloud
2a07:c8c0::/29 Deny Cloud
2a0a:e400::/29 Deny Cloud
2a0b:8600::/29 Deny Cloud
Tag: XT GLOBAL


# ASN 13739 ("Datacenter IP, LLC").
# %Listed, Google Malware Dashboard: 1.12%.
# %Listed, CleanTalk.org: 38.31%.
# Stop Forum Spam (SFS) listings: 1,933.
# Updated: 2017.01.24 / Checked: 2017.07.20

2602:ffad::/36 Deny Cloud
2604:6080::/32 Deny Cloud
Tag: Datacenter IP, LLC


# ASN 43578 ("MBA DATACENTERS S.L").
# %Listed, Google Malware Dashboard: 1.67%.
# %Listed, CleanTalk.org: 80.83%.
# Stop Forum Spam (SFS) listings: 79.
# Updated: 2016.05.27 / Checked: 2017.07.20

2a04:b880::/48 Deny Cloud
2a05:4700:50::/48 Deny Cloud
2a05:4700:100::/47 Deny Cloud
Tag: MBA DATACENTERS S.L


# ASN 10439 ("CariNet, Inc").
# %Listed, Google Malware Dashboard: 1.56%.
# %Listed, CleanTalk.org: 14.38%.
# Stop Forum Spam (SFS) listings: 11.
# Updated: 2016.04.08 / Checked: 2017.07.21

2607:ff10::/32 Deny Cloud
Tag: CariNet, Inc


# ASN 29141 ("Bradler & Krantz GmbH & Co. KG").
# %Listed, Google Malware Dashboard: 5.98%.
# %Listed, CleanTalk.org: 64.86%.
# Stop Forum Spam (SFS) listings: 135.
# Updated: 2016.04.10 / Checked: 2017.06.12

2a02:e00::/32 Deny Cloud
Tag: Bradler & Krantz


# ASN 39234 ("Stone Internet Services bvba").
# %Listed, Google Malware Dashboard: 0.97%.
# %Listed, CleanTalk.org: 44.44%.
# Updated: 2016.04.10 / Checked: 2017.06.12

2a00:7000::/32 Deny Cloud
Tag: Stone Internet


# ASN 39020 ("Comvive Servidores S.L").
# %Listed, Google Malware Dashboard: 2.09%.
# %Listed, CleanTalk.org: 41.22%.
# Stop Forum Spam (SFS) listings: 443.
# Updated: 2016.04.10 / Checked: 2017.06.12

2a00:1d70::/32 Deny Cloud
Tag: Comvive Servidores


# ASN 34971 ("Prometeus di Daniela Agro").
# %Listed, Google Malware Dashboard: 0.52%.
# %Listed, CleanTalk.org: 19.89%.
# Stop Forum Spam (SFS) listings: 17.
# Updated: 2017.06.12

2a00:dcc0::/32 Deny Cloud
2a00:dcc7:1a00::/40 Deny Cloud
2a00:dcc7:d000::/38 Deny Cloud
2a06:fdc0::/32 Deny Cloud
Tag: Daniela Agro


# ASNs 48496, 52173 ("Makonix SIA").
# %Listed, Google Malware Dashboard: 2.63% (AS48496), 4.63% (AS48496).
# %Listed, CleanTalk.org: 33.33% (AS48496), 57.03% (AS48496).
# Stop Forum Spam (SFS) listings: 0 (AS48496), 134 (AS48496).
# Updated: 2017.06.12

2a02:7aa0:1::/48 Deny Cloud
2a02:7aa0:43::/48 Deny Cloud
2a02:7aa0:48::/48 Deny Cloud
2a02:7aa0:724::/48 Deny Cloud
2a02:7aa0:1201::/48 Deny Cloud
2a02:7aa0:1619::/48 Deny Cloud
Tag: Makonix SIA


# ASN 57169 ("EDIS GmbH").
# %Listed, Google Malware Dashboard: 2.37%.
# %Listed, CleanTalk.org: 47.94%.
# Stop Forum Spam (SFS) listings: 650.
# Updated: 2016.11.02 / Checked: 2017.06.12

2a03:f80:852::/48 Deny Cloud
2a03:f80:ad15::/48 Deny Cloud
2a03:f80:ed15::/48 Deny Cloud
2a03:f80:ed16::/47 Deny Cloud
2a03:f81::/32 Deny Cloud
2a03:f83::/32 Deny Cloud
2a03:f84::/32 Deny Cloud
2a03:f87:ffff::/48 Deny Cloud
Tag: EDIS GmbH


# ASNs 8272, 8426, 34948 ("ClaraNET LTD").
# %Listed, Google Malware Dashboard: 0% (AS8272), 1.44% (AS8426), 0.34% (AS34948).
# %Listed, CleanTalk.org: ?.??% (AS8272), 11.73% (AS8426), 0% (AS34948).
# Stop Forum Spam (SFS) listings: 0 (AS8272), 194 (AS8426), 0 (AS34948).
# Updated: 2017.06.12

2001:67c:1088::/47 Deny Cloud
2001:67c:27dc::/48 Deny Cloud
2001:a70::/32 Deny Cloud
2001:a88::/32 Deny Cloud
2001:4cc0::/32 Deny Cloud
2a00:ed0::/32 Deny Cloud
2a00:1798::/32 Deny Cloud
2a00:7740::/32 Deny Cloud
2a01:7b8::/32 Deny Cloud
2a02:a0::/32 Deny Cloud
2a02:830::/32 Deny Cloud
2a02:2328::/32 Deny Cloud
2a03:6420::/32 Deny Cloud
2a03:73c0::/48 Deny Cloud
2a03:8bc0:33::/48 Deny Cloud
2a03:9c80::/32 Deny Cloud
2a07:4f40::/29 Deny Cloud
Tag: ClaraNET LTD


# ASN 43289 ("Trabia-Network S.R.L").
# %Listed, CleanTalk.org: 65.55%.
# Stop Forum Spam (SFS) listings: 3,201.
# Updated: 2016.04.10 / Checked: 2017.06.12

2403:280::/32 Deny Cloud
2a00:1dc0::/29 Deny Cloud
Tag: Trabia-Network


# ASN 29691 ("Nine Internet Solutions AG").
# %Listed, Google Malware Dashboard: 0.38%.
# %Listed, CleanTalk.org: 48.89%.
# Stop Forum Spam (SFS) listings: 380.
# Updated: 2016.04.10 / Checked: 2017.06.12

2a02:418::/29 Deny Cloud
2a05:9a80::/29 Deny Cloud
Tag: Nine Internet


# ASN 61102 ("Interhost Communication Solutions Ltd").
# %Listed, Google Malware Dashboard: 0.29%.
# %Listed, CleanTalk.org: 61.54%.
# Stop Forum Spam (SFS) listings: 336.
# Updated: 2016.04.10 / Checked: 2017.06.12

2a03:f80:972::/48 Deny Cloud
2a03:ff40::/32 Deny Cloud
Tag: AS61102


# ASN 14442 ("Media-Hosts Inc").
# %Listed, Google Malware Dashboard: 0.83%.
# %Listed, CleanTalk.org: 75.00%.
# Stop Forum Spam (SFS) listings: 2
# Updated: 2016.04.10 / Checked: 2017.06.12

2605:2100::/36 Deny Cloud
Tag: Media-Hosts Inc

# ASN 53667 ("FranTech Solutions").
# %Listed, Google Malware Dashboard: 6.10%.
# %Listed, CleanTalk.org: 79.94%.
# Stop Forum Spam (SFS) listings: 462.
# Updated: 2017.01.24 / Checked: 2017.07.20

2605:6400:1::/48 Deny Cloud
2605:6400:2::/47 Deny Cloud
2605:6400:10::/48 Deny Cloud
2605:6400:20::/48 Deny Cloud
2605:6400:30::/48 Deny Cloud
2605:6400:100::/48 Deny Cloud
2605:6400:2460::/48 Deny Cloud
Tag: FranTech Solutions


# ASN 29527 ("Astutium Limited").
# %Listed, Google Malware Dashboard: 1.14%.
# Updated: 2016.04.10 / Checked: 2017.06.12

2001:4bf0:1::/48 Deny Cloud
Tag: Astutium Limited


# ASN 35908 ("Krypt Technologies").
# %Listed, Google Malware Dashboard: 11.28%.
# %Listed, CleanTalk.org: 49.46%.
# Stop Forum Spam (SFS) listings: 2,932.
# Updated: 2016.09.28 / Checked: 2017.09.24
# Refer spambotsecurity.com/forum/viewtopic.php?f=7&t=3273

2607:f180::/31 Deny Cloud
Tag: Krypt Technologies


# ASN 31815 ("Media Temple, Inc").
# %Listed, Google Malware Dashboard: 4.86%.
# %Listed, CleanTalk.org: 19.60%.
# Stop Forum Spam (SFS) listings: 105.
# Updated: 2017.06.08

2606:2300:18::/48 Deny Cloud
2606:2300:8000::/48 Deny Cloud
Tag: Media Temple, Inc


# ASNs 12586, 31530, 48039, 197549 ("GHOSTnet GmbH").
# %Listed, Google Malware Dashboard: 2.03% (AS12586), 0% (AS31530/AS48039/AS197549).
# %Listed, CleanTalk.org: 82.08% (AS12586), 0% (AS31530), 100.00% (AS48039), 0% (AS197549).
# Stop Forum Spam (SFS) listings: 21,289 (AS12586), 0 (AS31530), 2 (AS48039), 0 (AS197549).
# Updated: 2017.08.02

2001:67c:18e8::/48 Deny Cloud
2001:67c:2f84::/48 Deny Cloud
2a00:12d8::/29 Deny Cloud
2a00:1890::/29 Deny Cloud
2a00:1910::/29 Deny Cloud
2a00:19d0::/29 Deny Cloud
2a00:1b28::/32 Deny Cloud
2a00:cdc0::/32 Deny Cloud
2a01:78:2000::/35 Deny Cloud
2a01:bd40::/29 Deny Cloud
2a02:7a0::/32 Deny Cloud
2a02:2fc0::/29 Deny Cloud
2a0b:6c80::/32 Deny Cloud
Tag: GHOSTnet GmbH


# ASNs 21859, 62610 ("Zenlayer Inc").
# %Listed, Google Malware Dashboard: 14.39% (AS21859), 15.88% (AS62610).
# %Listed, CleanTalk.org: 31.99% (AS21859), ?.??% (AS62610).
# Stop Forum Spam (SFS) listings: 905 (AS21859), 0 (AS62610).
# Updated: 2017.09.24

2001:df0:6b00::/48 Deny Cloud
2400:30c0::/48 Deny Cloud
2400:ba41:1::/48 Deny Cloud
2401:1740::/36 Deny Cloud
2407:6a80::/32 Deny Cloud
2602:ffe4::/36 Deny Cloud
2604:980::/32 Deny Cloud
2607:a400::/32 Deny Cloud
Tag: Zenlayer Inc


# ASN 22923 ("Yesup Ecommerce Solutions Inc").
# %Listed, Google Malware Dashboard: 1.62%.
# %Listed, CleanTalk.org: 75.58%.
# Stop Forum Spam (SFS) listings: 1,090.
# Updated: 2017.05.31

2604:6880::/32 Deny Cloud
2a0a:9204:ab6d::/48 Deny Cloud
2a0a:9603:49ce::/48 Deny Cloud
Tag: Yesup Ecommerce


# ASN 30475 ("Handy Networks, LLC").
# %Listed, Google Malware Dashboard: 1.32%.
# %Listed, CleanTalk.org: 70.51%.
# Stop Forum Spam (SFS) listings: 1,962.
# Updated: 2016.11.03 / Checked: 2017.06.08

2602:fff6:d::/48 Deny Cloud
2606:6680:6::/48 Deny Cloud
2607:fc88::/32 Deny Cloud
Tag: Handy Networks


# ASN 31863 ("Centrilogic, Inc").
# %Listed, Google Malware Dashboard: 1.95%.
# %Listed, CleanTalk.org: 48.74%.
# Stop Forum Spam (SFS) listings: 582.
# Updated: 2017.07.29

2602:ff96:3::/48 Deny Cloud
2602:ff96:7::/48 Deny Cloud
2607:5600::/32 Deny Cloud
2607:6980:2730::/44 Deny Cloud
Tag: Centrilogic


# ASN 53340 ("VegasNAP, LLC").
# %Listed, Google Malware Dashboard: 0.95%.
# %Listed, CleanTalk.org: 84.70%.
# Stop Forum Spam (SFS) listings: 994.
# Updated: 2017.07.27

2604:2280::/40 Deny Cloud
2604:2280:4100::/40 Deny Cloud
2604:2280:ff00::/40 Deny Cloud
2605:6f80:ffff::/48 Deny Cloud
2606:6680:5::/48 Deny Cloud
Tag: VegasNAP, LLC


# ASN 54290 ("Hostwinds LLC").
# %Listed, Google Malware Dashboard: 3.86%.
# %Listed, CleanTalk.org: 41.99%.
# Stop Forum Spam (SFS) listings: 11,079.
# Updated: 2017.06.08 / Checked: 2017.07.23

2607:5500::/31 Deny Cloud
2a06:4700::/29 Deny Cloud
Tag: Hostwinds LLC


# ASN 8342 ("OJSC RTComm.RU").
# %Listed, Google Malware Dashboard: 2.91%.
# %Listed, CleanTalk.org: 27.75%.
# Stop Forum Spam (SFS) listings: 933.
# Updated: 2016.04.23 / Checked: 2017.06.28

2001:1bb0::/32 Deny Cloud
Tag: OJSC RTComm.RU


# ASN 9009 ("M247 Ltd").
# %Listed, Google Malware Dashboard: 1.26%.
# %Listed, CleanTalk.org: 57.67%.
# Stop Forum Spam (SFS) listings: 24,481.
# Updated: 2017.06.28

2001:550:1d05::/48 Deny Cloud
2001:978:2305::/48 Deny Cloud
2001:978:3400::/48 Deny Cloud
2001:ac8::/32 Deny Cloud
2400:ba41:2::/48 Deny Cloud
2604:17c0::/42 Deny Cloud
2a00:b320::/48 Deny Cloud
2a01:300::/29 Deny Cloud
2a02:40::/32 Deny Cloud
2a03:34c0::/32 Deny Cloud
2a04:9dc0::/29 Deny Cloud
2a05:9f41:1a::/48 Deny Cloud
2a0a:b640:1::/48 Deny Cloud
2a0a:b640:2::/47 Deny Cloud
Tag: M247 Ltd


# ASN 9123 ("OOO TimeWeb").
# %Listed, Google Malware Dashboard: 1.58%.
# %Listed, CleanTalk.org: 33.54%.
# Stop Forum Spam (SFS) listings: 1,245.
# Updated: 2016.11.18 / Checked: 2017.06.28

2a03:6f00:1::/48 Deny Cloud
2a03:6f00:2::/47 Deny Cloud
2a03:6f00:4::/48 Deny Cloud
Tag: OOO TimeWeb


# ASN 10098 ("Henderson Data Centre Limited").
# %Listed, Google Malware Dashboard: 3.29%.
# %Listed, CleanTalk.org: 68.61%.
# Stop Forum Spam (SFS) listings: 393.
# Updated: 2016.04.23 / Checked: 2017.05.08

2407:7200::/32 Deny Cloud
Tag: Henderson


# ASN 15967 ("Nazwa.pl Sp.z.o.o").
# %Listed, Google Malware Dashboard: 12.14%.
# %Listed, CleanTalk.org: 75.94%.
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2016.04.23 / Checked: 2017.08.25

2a01:6100::/32 Deny Cloud
Tag: Nazwa.pl


# ASN 18450 ("WebNX, Inc").
# %Listed, Google Malware Dashboard: 2.91%.
# %Listed, CleanTalk.org: 24.63%.
# Stop Forum Spam (SFS) listings: 102.
# Updated: 2016.04.23 / Checked: 2017.06.28

2607:f2d8::/32 Deny Cloud
Tag: WebNX, Inc


# ASN 198068 ("FASTVPS EESTI OU").
