# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.52%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2018.06.06

52.124.240.0/22 Run rules_specific.php
52.124.244.0/23 Run rules_specific.php
52.124.247.0/24 Run rules_specific.php
52.124.248.0/23 Run rules_specific.php
52.124.253.0/24 Run rules_specific.php
52.124.255.0/24 Run rules_specific.php
52.192.0.0/12 Run rules_specific.php
52.208.0.0/13 Run rules_specific.php
52.216.0.0/15 Run rules_specific.php
52.218.0.0/16 Run rules_specific.php
52.219.0.0/19 Run rules_specific.php
52.219.32.0/21 Run rules_specific.php
52.219.40.0/22 Run rules_specific.php
52.219.44.0/23 Run rules_specific.php
52.219.46.0/24 Run rules_specific.php
52.219.56.0/21 Run rules_specific.php
52.219.64.0/21 Run rules_specific.php
52.219.72.0/23 Run rules_specific.php
52.219.74.0/24 Run rules_specific.php
52.219.76.0/22 Run rules_specific.php
52.219.80.0/21 Run rules_specific.php
52.219.88.0/22 Run rules_specific.php
52.219.96.0/21 Run rules_specific.php
52.219.104.0/22 Run rules_specific.php
52.220.0.0/15 Run rules_specific.php
52.222.0.0/17 Run rules_specific.php
52.222.128.0/20 Run rules_specific.php
52.222.145.0/24 Run rules_specific.php
52.222.146.0/23 Run rules_specific.php
52.222.148.0/22 Run rules_specific.php
52.222.152.0/21 Run rules_specific.php
52.222.160.0/20 Run rules_specific.php
52.222.176.0/21 Run rules_specific.php
52.222.184.0/22 Run rules_specific.php
52.222.188.0/23 Run rules_specific.php
52.222.190.0/24 Run rules_specific.php
52.222.192.0/21 Run rules_specific.php
52.222.200.0/22 Run rules_specific.php
52.222.204.0/23 Run rules_specific.php
52.222.206.0/24 Run rules_specific.php
52.222.208.0/20 Run rules_specific.php
52.222.224.0/20 Run rules_specific.php
52.222.240.0/21 Run rules_specific.php
52.222.248.0/24 Run rules_specific.php
52.222.250.0/23 Run rules_specific.php
52.222.252.0/22 Run rules_specific.php
54.64.0.0/15 Run rules_specific.php
54.66.0.0/16 Run rules_specific.php
54.67.0.0/17 Run rules_specific.php
54.68.0.0/14 Run rules_specific.php
54.72.0.0/13 Run rules_specific.php
54.80.0.0/12 Run rules_specific.php
54.144.0.0/12 Run rules_specific.php
54.160.0.0/12 Run rules_specific.php
54.176.0.0/14 Run rules_specific.php
54.180.0.0/15 Run rules_specific.php
54.182.0.0/21 Run rules_specific.php
54.182.128.0/20 Run rules_specific.php
54.182.144.0/21 Run rules_specific.php
54.182.152.0/24 Run rules_specific.php
54.182.154.0/23 Run rules_specific.php
54.182.156.0/22 Run rules_specific.php
54.182.160.0/21 Run rules_specific.php
54.182.170.0/24 Run rules_specific.php
54.182.174.0/23 Run rules_specific.php
54.182.176.0/21 Run rules_specific.php
54.182.184.0/23 Run rules_specific.php
54.182.191.0/24 Run rules_specific.php
54.182.192.0/20 Run rules_specific.php
54.182.209.0/24 Run rules_specific.php
54.182.210.0/23 Run rules_specific.php
54.182.212.0/22 Run rules_specific.php
54.182.216.0/21 Run rules_specific.php
54.182.224.0/21 Run rules_specific.php
54.182.232.0/22 Run rules_specific.php
54.182.236.0/24 Run rules_specific.php
54.182.238.0/23 Run rules_specific.php
54.182.240.0/20 Run rules_specific.php
54.183.0.0/16 Run rules_specific.php
54.184.0.0/13 Run rules_specific.php
54.192.0.0/19 Run rules_specific.php
54.192.32.0/21 Run rules_specific.php
54.192.44.0/22 Run rules_specific.php
54.192.48.0/20 Run rules_specific.php
54.192.68.0/22 Run rules_specific.php
54.192.72.0/21 Run rules_specific.php
54.192.80.0/20 Run rules_specific.php
54.192.96.0/21 Run rules_specific.php
54.192.108.0/22 Run rules_specific.php
54.192.116.0/22 Run rules_specific.php
54.192.120.0/21 Run rules_specific.php
54.192.128.0/20 Run rules_specific.php
54.192.144.0/21 Run rules_specific.php
54.192.156.0/22 Run rules_specific.php
54.192.160.0/22 Run rules_specific.php
54.192.172.0/22 Run rules_specific.php
54.192.180.0/22 Run rules_specific.php
54.192.184.0/21 Run rules_specific.php
54.192.192.0/20 Run rules_specific.php
54.192.208.0/21 Run rules_specific.php
54.192.216.0/22 Run rules_specific.php
54.192.224.0/21 Run rules_specific.php
54.192.232.0/22 Run rules_specific.php
54.192.240.0/24 Run rules_specific.php
54.192.243.0/24 Run rules_specific.php
54.193.0.0/16 Run rules_specific.php
54.194.0.0/15 Run rules_specific.php
54.196.0.0/14 Run rules_specific.php
54.200.0.0/13 Run rules_specific.php
54.208.0.0/13 Run rules_specific.php
54.216.0.0/14 Run rules_specific.php
54.220.0.0/15 Run rules_specific.php
54.224.0.0/14 Run rules_specific.php
54.228.0.0/15 Run rules_specific.php
54.230.0.0/19 Run rules_specific.php
54.230.32.0/21 Run rules_specific.php
54.230.44.0/22 Run rules_specific.php
54.230.48.0/20 Run rules_specific.php
54.230.68.0/22 Run rules_specific.php
54.230.72.0/21 Run rules_specific.php
54.230.80.0/20 Run rules_specific.php
54.230.96.0/22 Run rules_specific.php
54.230.100.0/24 Run rules_specific.php
54.230.102.0/23 Run rules_specific.php
54.230.108.0/22 Run rules_specific.php
54.230.116.0/22 Run rules_specific.php
54.230.120.0/21 Run rules_specific.php
54.230.128.0/20 Run rules_specific.php
54.230.144.0/21 Run rules_specific.php
54.230.156.0/22 Run rules_specific.php
54.230.160.0/22 Run rules_specific.php
54.230.172.0/22 Run rules_specific.php
54.230.180.0/22 Run rules_specific.php
54.230.184.0/21 Run rules_specific.php
54.230.192.0/20 Run rules_specific.php
54.230.208.0/21 Run rules_specific.php
54.230.216.0/22 Run rules_specific.php
54.230.224.0/21 Run rules_specific.php
54.230.232.0/22 Run rules_specific.php
54.230.240.0/20 Run rules_specific.php
54.231.0.0/17 Run rules_specific.php
54.231.128.0/18 Run rules_specific.php
54.231.192.0/20 Run rules_specific.php
54.231.224.0/20 Run rules_specific.php
54.231.240.0/21 Run rules_specific.php
54.231.248.0/22 Run rules_specific.php
54.231.252.0/23 Run rules_specific.php
54.232.0.0/16 Run rules_specific.php
54.233.64.0/18 Run rules_specific.php
54.233.128.0/17 Run rules_specific.php
54.234.0.0/15 Run rules_specific.php
54.236.0.0/15 Run rules_specific.php
54.238.0.0/16 Run rules_specific.php
54.239.2.0/23 Run rules_specific.php
54.239.4.0/22 Run rules_specific.php
54.239.8.0/21 Run rules_specific.php
54.239.16.0/20 Run rules_specific.php
54.239.32.0/21 Run rules_specific.php
54.239.48.0/20 Run rules_specific.php
54.239.96.0/24 Run rules_specific.php
54.239.98.0/23 Run rules_specific.php
54.239.104.0/23 Run rules_specific.php
54.239.108.0/22 Run rules_specific.php
54.239.116.0/22 Run rules_specific.php
54.239.120.0/21 Run rules_specific.php
54.239.129.0/24 Run rules_specific.php
54.239.130.0/24 Run rules_specific.php
54.239.132.0/24 Run rules_specific.php
54.239.134.0/24 Run rules_specific.php
54.239.136.0/24 Run rules_specific.php
54.239.140.0/23 Run rules_specific.php
54.239.142.0/24 Run rules_specific.php
54.239.144.0/23 Run rules_specific.php
54.239.151.0/24 Run rules_specific.php
54.239.152.0/24 Run rules_specific.php
54.239.154.0/24 Run rules_specific.php
54.239.156.0/23 Run rules_specific.php
54.239.158.0/24 Run rules_specific.php
54.239.160.0/23 Run rules_specific.php
54.239.162.0/24 Run rules_specific.php
54.239.164.0/24 Run rules_specific.php
54.239.166.0/23 Run rules_specific.php
54.239.168.0/24 Run rules_specific.php
54.239.170.0/23 Run rules_specific.php
54.239.172.0/24 Run rules_specific.php
54.239.174.0/24 Run rules_specific.php
54.239.176.0/24 Run rules_specific.php
54.239.178.0/23 Run rules_specific.php
54.239.180.0/24 Run rules_specific.php
54.239.182.0/23 Run rules_specific.php
54.239.186.0/23 Run rules_specific.php
54.239.190.0/23 Run rules_specific.php
54.239.192.0/24 Run rules_specific.php
54.239.194.0/23 Run rules_specific.php
54.239.196.0/24 Run rules_specific.php
54.239.200.0/24 Run rules_specific.php
54.239.202.0/23 Run rules_specific.php
54.239.204.0/22 Run rules_specific.php
54.239.208.0/21 Run rules_specific.php
54.239.216.0/24 Run rules_specific.php
54.239.218.0/23 Run rules_specific.php
54.239.220.0/22 Run rules_specific.php
54.240.0.0/20 Run rules_specific.php
54.240.16.0/24 Run rules_specific.php
54.240.24.0/22 Run rules_specific.php
54.240.30.0/23 Run rules_specific.php
54.240.32.0/19 Run rules_specific.php
54.240.129.0/24 Run rules_specific.php
54.240.130.0/23 Run rules_specific.php
54.240.144.0/23 Run rules_specific.php
54.240.147.0/24 Run rules_specific.php
54.240.148.0/23 Run rules_specific.php
54.240.150.0/24 Run rules_specific.php
54.240.152.0/24 Run rules_specific.php
54.240.156.0/23 Run rules_specific.php
54.240.159.0/24 Run rules_specific.php
54.240.160.0/23 Run rules_specific.php
54.240.162.0/24 Run rules_specific.php
54.240.166.0/24 Run rules_specific.php
54.240.168.0/24 Run rules_specific.php
54.240.170.0/24 Run rules_specific.php
54.240.172.0/24 Run rules_specific.php
54.240.174.0/24 Run rules_specific.php
54.240.176.0/24 Run rules_specific.php
54.240.184.0/23 Run rules_specific.php
54.240.186.0/24 Run rules_specific.php
54.240.188.0/23 Run rules_specific.php
54.240.190.0/24 Run rules_specific.php
54.240.192.0/21 Run rules_specific.php
54.240.200.0/24 Run rules_specific.php
54.240.202.0/23 Run rules_specific.php
54.240.204.0/22 Run rules_specific.php
54.240.208.0/20 Run rules_specific.php
54.240.225.0/24 Run rules_specific.php
54.240.226.0/23 Run rules_specific.php
54.240.228.0/22 Run rules_specific.php
54.240.232.0/22 Run rules_specific.php
54.240.244.0/22 Run rules_specific.php
54.240.248.0/21 Run rules_specific.php
54.241.0.0/16 Run rules_specific.php
54.242.0.0/15 Run rules_specific.php
54.244.0.0/14 Run rules_specific.php
54.248.0.0/13 Run rules_specific.php
63.32.0.0/14 Run rules_specific.php
67.54.205.0/24 Run rules_specific.php
67.202.0.0/18 Run rules_specific.php
67.226.220.0/24 Run rules_specific.php
67.226.222.0/24 Run rules_specific.php
70.132.0.0/23 Run rules_specific.php
70.132.3.0/24 Run rules_specific.php
70.132.4.0/23 Run rules_specific.php
70.132.9.0/24 Run rules_specific.php
70.132.12.0/23 Run rules_specific.php
70.132.15.0/24 Run rules_specific.php
70.132.17.0/24 Run rules_specific.php
70.132.18.0/24 Run rules_specific.php
70.132.20.0/23 Run rules_specific.php
70.132.22.0/24 Run rules_specific.php
71.152.0.0/24 Run rules_specific.php
71.152.2.0/24 Run rules_specific.php
71.152.4.0/22 Run rules_specific.php
71.152.8.0/23 Run rules_specific.php
72.21.192.0/19 Run rules_specific.php
72.44.32.0/19 Run rules_specific.php
75.101.128.0/17 Run rules_specific.php
76.223.160.0/23 Run rules_specific.php
76.223.163.0/24 Run rules_specific.php
76.223.164.0/23 Run rules_specific.php
96.99.160.0/20 Run rules_specific.php
96.112.224.0/22 Run rules_specific.php
96.112.228.0/23 Run rules_specific.php
96.112.232.0/22 Run rules_specific.php
96.112.236.0/23 Run rules_specific.php
96.112.239.0/24 Run rules_specific.php
96.112.240.0/20 Run rules_specific.php
96.113.30.0/23 Run rules_specific.php
96.114.72.0/21 Run rules_specific.php
96.114.80.0/20 Run rules_specific.php
96.114.96.0/20 Run rules_specific.php
96.114.116.0/22 Run rules_specific.php
96.114.209.0/24 Run rules_specific.php
96.114.212.0/22 Run rules_specific.php
96.114.216.0/22 Run rules_specific.php
96.114.220.0/24 Run rules_specific.php
96.115.80.0/21 Run rules_specific.php
96.115.88.0/22 Run rules_specific.php
96.115.136.0/21 Run rules_specific.php
96.115.192.0/20 Run rules_specific.php
96.115.208.0/22 Run rules_specific.php
96.115.213.0/24 Run rules_specific.php
96.115.216.0/23 Run rules_specific.php
96.115.220.0/22 Run rules_specific.php
96.127.0.0/17 Run rules_specific.php
99.79.0.0/16 Run rules_specific.php
99.80.0.0/15 Run rules_specific.php
100.20.0.0/14 Run rules_specific.php
100.24.0.0/13 Run rules_specific.php
107.20.0.0/14 Run rules_specific.php
130.137.20.0/24 Run rules_specific.php
130.137.24.0/23 Run rules_specific.php
140.16.12.0/22 Run rules_specific.php
140.16.16.0/24 Run rules_specific.php
140.16.24.0/23 Run rules_specific.php
140.18.4.0/23 Run rules_specific.php
140.18.8.0/24 Run rules_specific.php
140.18.10.0/24 Run rules_specific.php
140.18.48.0/21 Run rules_specific.php
142.54.38.0/24 Run rules_specific.php
143.204.2.0/23 Run rules_specific.php
143.204.4.0/22 Run rules_specific.php
143.204.8.0/21 Run rules_specific.php
143.204.16.0/21 Run rules_specific.php
143.204.25.0/24 Run rules_specific.php
143.204.26.0/23 Run rules_specific.php
143.204.28.0/22 Run rules_specific.php
143.204.32.0/21 Run rules_specific.php
143.204.41.0/24 Run rules_specific.php
143.204.42.0/23 Run rules_specific.php
143.204.44.0/22 Run rules_specific.php
143.204.48.0/21 Run rules_specific.php
143.204.57.0/24 Run rules_specific.php
143.204.58.0/23 Run rules_specific.php
143.204.60.0/22 Run rules_specific.php
143.204.64.0/21 Run rules_specific.php
143.204.89.0/24 Run rules_specific.php
143.204.90.0/23 Run rules_specific.php
143.204.92.0/22 Run rules_specific.php
143.204.96.0/21 Run rules_specific.php
143.204.121.0/24 Run rules_specific.php
143.204.122.0/23 Run rules_specific.php
143.204.124.0/22 Run rules_specific.php
143.204.128.0/21 Run rules_specific.php
143.204.137.0/24 Run rules_specific.php
143.204.138.0/23 Run rules_specific.php
143.204.140.0/22 Run rules_specific.php
143.204.144.0/21 Run rules_specific.php
143.204.153.0/24 Run rules_specific.php
143.204.154.0/23 Run rules_specific.php
143.204.156.0/22 Run rules_specific.php
143.204.160.0/21 Run rules_specific.php
143.204.169.0/24 Run rules_specific.php
143.204.170.0/23 Run rules_specific.php
143.204.172.0/22 Run rules_specific.php
143.204.176.0/21 Run rules_specific.php
143.204.185.0/24 Run rules_specific.php
143.204.186.0/23 Run rules_specific.php
143.204.188.0/22 Run rules_specific.php
143.204.192.0/21 Run rules_specific.php
143.204.201.0/24 Run rules_specific.php
143.204.202.0/23 Run rules_specific.php
143.204.204.0/22 Run rules_specific.php
143.204.208.0/21 Run rules_specific.php
162.150.18.0/23 Run rules_specific.php
162.150.24.0/21 Run rules_specific.php
162.150.184.0/23 Run rules_specific.php
167.89.113.0/24 Run rules_specific.php
168.245.155.0/24 Run rules_specific.php
170.76.189.0/24 Run rules_specific.php
170.76.191.0/24 Run rules_specific.php
172.96.97.0/24 Run rules_specific.php
172.96.98.0/23 Run rules_specific.php
172.96.100.0/24 Run rules_specific.php
174.129.0.0/16 Run rules_specific.php
184.72.0.0/15 Run rules_specific.php
184.169.128.0/17 Run rules_specific.php
192.100.100.0/24 Run rules_specific.php
192.184.79.0/24 Run rules_specific.php
198.58.2.0/23 Run rules_specific.php
199.127.232.0/22 Run rules_specific.php
199.255.192.0/22 Run rules_specific.php
204.236.128.0/17 Run rules_specific.php
204.246.160.0/22 Run rules_specific.php
204.246.164.0/24 Run rules_specific.php
204.246.166.0/24 Run rules_specific.php
204.246.168.0/23 Run rules_specific.php
204.246.174.0/24 Run rules_specific.php
204.246.180.0/24 Run rules_specific.php
204.246.185.0/24 Run rules_specific.php
204.246.186.0/24 Run rules_specific.php
204.246.189.0/24 Run rules_specific.php
205.251.192.0/21 Run rules_specific.php
205.251.200.0/24 Run rules_specific.php
205.251.202.0/23 Run rules_specific.php
205.251.206.0/23 Run rules_specific.php
205.251.208.0/23 Run rules_specific.php
205.251.211.0/24 Run rules_specific.php
205.251.212.0/24 Run rules_specific.php
205.251.214.0/23 Run rules_specific.php
205.251.218.0/23 Run rules_specific.php
205.251.221.0/24 Run rules_specific.php
205.251.223.0/24 Run rules_specific.php
205.251.224.0/20 Run rules_specific.php
205.251.240.0/22 Run rules_specific.php
205.251.244.0/23 Run rules_specific.php
205.251.247.0/24 Run rules_specific.php
205.251.248.0/24 Run rules_specific.php
205.251.250.0/23 Run rules_specific.php
205.251.252.0/23 Run rules_specific.php
206.225.203.0/24 Run rules_specific.php
207.171.160.0/19 Run rules_specific.php
214.16.96.0/24 Run rules_specific.php
216.82.255.0/24 Run rules_specific.php
216.137.36.0/24 Run rules_specific.php
216.137.39.0/24 Run rules_specific.php
216.137.41.0/24 Run rules_specific.php
216.137.42.0/23 Run rules_specific.php
216.137.44.0/23 Run rules_specific.php
216.137.48.0/22 Run rules_specific.php
216.137.52.0/24 Run rules_specific.php
216.137.56.0/21 Run rules_specific.php
216.182.224.0/20 Run rules_specific.php
Origin: US
Tag: Amazon.com, Inc


# ASN 62282 ("UAB Rakrejus").
# %Listed, Google Malware Dashboard: 0.20%.
# %Listed, CleanTalk.org: 59.68%.
# Stop Forum Spam (SFS) listings: 265.
# Updated: 2018.02.26 / Checked: 2018.06.28

31.14.176.0/22 Deny Cloud
37.156.216.0/21 Deny Cloud
62.77.152.0/21 Deny Cloud
79.98.24.0/21 Deny Cloud
80.208.224.0/21 Deny Cloud
80.209.224.0/20 Deny Cloud
89.40.0.0/20 Deny Cloud
89.47.160.0/21 Deny Cloud
94.176.232.0/21 Deny Cloud
109.235.64.0/21 Deny Cloud
176.223.128.0/20 Deny Cloud
185.5.52.0/22 Deny Cloud
185.38.164.0/22 Deny Cloud
185.69.52.0/22 Deny Cloud
185.79.244.0/22 Deny Cloud
185.81.164.0/22 Deny Cloud
185.140.230.0/23 Deny Cloud
185.193.24.0/22 Deny Cloud
194.135.80.0/20 Deny Cloud
195.181.240.0/21 Deny Cloud
212.24.96.0/20 Deny Cloud
212.237.232.0/22 Deny Cloud
Origin: LT
Tag: UAB Rakrejus


# ASNs 22611, 54641 ("InMotion Hosting, Inc").
# %Listed, Google Malware Dashboard: 0.65% (AS22611), 0.47% (AS54641).
# %Listed, CleanTalk.org: 19.67% (AS22611), 22.64% (AS54641).
# Updated: 2018.03.23 / Checked: 2018.07.21

23.235.192.0/19 Deny Cloud
66.117.0.0/24 Deny Cloud
66.117.3.0/24 Deny Cloud
66.117.4.0/23 Deny Cloud
66.117.14.0/23 Deny Cloud
67.199.146.0/24 Deny Cloud
69.174.48.0/24 Deny Cloud
69.174.52.0/23 Deny Cloud
69.174.114.0/23 Deny Cloud
70.39.144.0/21 Deny Cloud
70.39.232.0/22 Deny Cloud
70.39.248.0/22 Deny Cloud
74.124.193.0/24 Deny Cloud
74.124.194.0/23 Deny Cloud
74.124.197.0/24 Deny Cloud
74.124.198.0/24 Deny Cloud
74.124.200.0/24 Deny Cloud
74.124.202.0/23 Deny Cloud
74.124.210.0/23 Deny Cloud
74.124.212.0/22 Deny Cloud
74.124.217.0/24 Deny Cloud
74.124.218.0/23 Deny Cloud
104.152.108.0/22 Deny Cloud
104.193.140.0/22 Deny Cloud
104.244.120.0/21 Deny Cloud
104.247.72.0/21 Deny Cloud
144.208.64.0/20 Deny Cloud
172.81.116.0/22 Deny Cloud
173.205.124.0/22 Deny Cloud
173.247.240.0/20 Deny Cloud
192.145.232.0/21 Deny Cloud
192.249.112.0/20 Deny Cloud
198.46.80.0/20 Deny Cloud
199.223.114.0/23 Deny Cloud
199.250.192.0/20 Deny Cloud
205.134.234.0/24 Deny Cloud
205.134.238.0/23 Deny Cloud
205.134.241.0/24 Deny Cloud
205.134.249.0/24 Deny Cloud
205.134.250.0/23 Deny Cloud
205.134.252.0/22 Deny Cloud
209.182.192.0/20 Deny Cloud
209.182.208.0/21 Deny Cloud
216.194.160.0/20 Deny Cloud
Origin: US
Tag: InMotion Hosting, Inc


# ASN 53755 ("Input Output Flood LLC").
# %Listed, Google Malware Dashboard: 5.97%.
# %Listed, CleanTalk.org: 63.60%.
# Stop Forum Spam (SFS) listings: 32.
# Updated: 2017.02.06 / Checked: 2018.04.06

23.226.64.0/20 Deny Cloud
104.161.0.0/16 Deny Cloud
107.167.64.0/19 Deny Cloud
107.178.64.0/18 Deny Cloud
107.189.128.0/18 Deny Cloud
148.163.0.0/17 Deny Cloud
162.213.208.0/22 Deny Cloud
162.218.112.0/21 Deny Cloud
184.164.64.0/19 Deny Cloud
192.30.136.0/22 Deny Cloud
192.110.160.0/21 Deny Cloud
199.30.48.0/21 Deny Cloud
199.167.132.0/22 Deny Cloud
199.231.84.0/22 Deny Cloud
Origin: US
Tag: IOFlood LLC


# ASN 51557 ("FBS BILISIM COZUMLERI TIC LTD STI").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 0.68%.
# %Listed, CleanTalk.org: 20.64%.
# Updated: 2017.05.31 / Checked: 2018.07.25

93.89.224.0/20 Deny Cloud
185.33.232.0/22 Deny Cloud
185.111.232.0/22 Deny Cloud
Origin: TR
Tag: FBS BILISIM


# ASN 45638 ("SYNERGY WHOLESALE PTY LTD").
# %Listed, Google Malware Dashboard: 0.24%.
# %Listed, CleanTalk.org: 16.33%.
# Updated: 2018.06.28

43.241.52.0/22 Deny Cloud
43.250.140.0/24 Deny Cloud
103.9.168.0/22 Deny Cloud
103.11.204.0/22 Deny Cloud
103.27.32.0/23 Deny Cloud
103.42.108.0/22 Deny Cloud
103.207.28.0/23 Deny Cloud
103.207.30.0/24 Deny Cloud
103.252.152.0/22 Deny Cloud
110.232.140.0/22 Deny Cloud
112.140.176.0/21 Deny Cloud
198.244.10.0/24 Deny Cloud
223.130.24.0/22 Deny Cloud
Origin: AU
Tag: SYNERGY WHOLESALE


# ASN 45538 ("Online data services").
# %Listed, Google Malware Dashboard: 1.00%.
# %Listed, CleanTalk.org: 22.27%.
# Stop Forum Spam (SFS) listings: 125.
# Updated: 2017.12.04 / Checked: 2018.03.27

43.239.224.0/22 Deny Cloud
45.117.164.0/22 Deny Cloud
45.125.236.0/23 Deny Cloud
103.15.48.0/22 Deny Cloud
103.47.194.0/23 Deny Cloud
103.68.80.0/22 Deny Cloud
103.200.20.0/23 Deny Cloud
103.234.36.0/22 Deny Cloud
103.235.212.0/22 Deny Cloud
103.237.148.0/22 Deny Cloud
103.238.76.0/22 Deny Cloud
103.249.100.0/22 Deny Cloud
112.78.0.0/20 Deny Cloud
125.253.112.0/20 Deny Cloud
Origin: VN
Tag: AS45538


# ASN 45102 ("Alibaba (China) Technology Co., Ltd").
# %Listed, Google Malware Dashboard: 1.76%.
# %Listed, CleanTalk.org: 43.25%.
# Stop Forum Spam (SFS) listings: 9,169.
# Updated: 2018.04.04

110.76.21.0/24 Deny Cloud
110.76.23.0/24 Deny Cloud
116.251.64.0/18 Deny Cloud
140.205.1.0/24 Deny Cloud
140.205.122.0/24 Deny Cloud
Origin: CN
62.128.96.0/22 Deny Cloud
Origin: DE
89.219.0.0/22 Deny Cloud
Origin: EE
149.129.0.0/20 Deny Cloud
149.129.32.0/19 Deny Cloud
149.129.64.0/18 Deny Cloud
149.129.128.0/17 Deny Cloud
161.117.0.0/16 Deny Cloud
Origin: SG
47.52.0.0/16 Deny Cloud
47.74.0.0/15 Deny Cloud
47.88.0.0/16 Deny Cloud
47.89.0.0/18 Deny Cloud
47.89.71.0/24 Deny Cloud
47.89.73.0/24 Deny Cloud
47.89.74.0/23 Deny Cloud
47.89.76.0/22 Deny Cloud
47.89.80.0/22 Deny Cloud
47.89.84.0/23 Deny Cloud
47.89.88.0/21 Deny Cloud
47.89.96.0/22 Deny Cloud
47.89.104.0/21 Deny Cloud
47.89.122.0/24 Deny Cloud
47.89.124.0/23 Deny Cloud
47.89.128.0/17 Deny Cloud
47.90.0.0/15 Deny Cloud
47.252.0.0/17 Deny Cloud
47.254.0.0/16 Deny Cloud
198.11.128.0/18 Deny Cloud
205.204.96.0/19 Deny Cloud
Origin: US
Tag: Alibaba


# ASN 37963 ("Hangzhou Alibaba Advertising Co.,Ltd.").
# %Listed, Google Malware Dashboard: 1.91%.
# %Listed, CleanTalk.org: 61.06%.
# Stop Forum Spam (SFS) listings: 4,387.
# Updated: 2018.04.05

39.96.0.0/13 Deny Cloud
39.104.0.0/14 Deny Cloud
39.108.0.0/16 Deny Cloud
42.96.128.0/17 Deny Cloud
42.120.0.0/15 Deny Cloud
42.156.128.0/17 Deny Cloud
45.113.40.0/22 Deny Cloud
47.92.0.0/14 Deny Cloud
47.96.0.0/13 Deny Cloud
47.104.0.0/14 Deny Cloud
47.108.0.0/15 Deny Cloud
59.110.0.0/16 Deny Cloud
60.205.0.0/16 Deny Cloud
101.37.0.0/16 Deny Cloud
101.132.0.0/15 Deny Cloud
101.200.0.0/15 Deny Cloud
103.52.196.0/22 Deny Cloud
106.11.0.0/16 Deny Cloud
106.14.0.0/15 Deny Cloud
110.75.0.0/16 Deny Cloud
110.76.0.0/18 Deny Cloud
110.173.192.0/19 Deny Cloud
112.74.0.0/16 Deny Cloud
112.124.0.0/14 Deny Cloud
114.55.0.0/16 Deny Cloud
114.215.0.0/16 Deny Cloud
115.28.0.0/15 Deny Cloud
115.124.16.0/20 Deny Cloud
116.62.0.0/16 Deny Cloud
118.31.0.0/16 Deny Cloud
118.178.0.0/16 Deny Cloud
118.190.0.0/16 Deny Cloud
119.23.0.0/16 Deny Cloud
119.38.208.0/20 Deny Cloud
119.42.224.0/19 Deny Cloud
120.24.0.0/14 Deny Cloud
120.55.0.0/16 Deny Cloud
120.76.0.0/14 Deny Cloud
121.0.16.0/20 Deny Cloud
121.40.0.0/14 Deny Cloud
121.196.0.0/14 Deny Cloud
123.56.0.0/15 Deny Cloud
139.129.0.0/16 Deny Cloud
139.196.0.0/16 Deny Cloud
139.224.0.0/16 Deny Cloud
140.205.0.0/16 Deny Cloud
182.92.0.0/16 Deny Cloud
203.107.0.0/23 Deny Cloud
203.107.6.0/24 Deny Cloud
203.107.20.0/22 Deny Cloud
203.107.24.0/24 Deny Cloud
203.107.32.0/21 Deny Cloud
203.209.224.0/19 Deny Cloud
218.244.128.0/19 Deny Cloud
223.4.0.0/14 Deny Cloud
Origin: CN
Tag: Alibaba Advertising


# ASN 45090 ("Shenzhen Tencent Computer Systems Company Limited").
# %Listed, Google Malware Dashboard: 1.33%.
# %Listed, CleanTalk.org: 48.66%.
# Stop Forum Spam (SFS) listings: 527.
# Updated: 2018.07.09

43.242.252.0/22 Deny Cloud
43.247.196.0/22 Deny Cloud
45.40.192.0/18 Deny Cloud
58.87.64.0/18 Deny Cloud
62.234.0.0/16 Deny Cloud
94.191.0.0/17 Deny Cloud
103.38.116.0/22 Deny Cloud
103.238.16.0/22 Deny Cloud
109.244.0.0/16 Deny Cloud
111.230.0.0/15 Deny Cloud
115.159.0.0/16 Deny Cloud
118.24.0.0/15 Deny Cloud
118.89.0.0/16 Deny Cloud
118.126.64.0/18 Deny Cloud
119.27.160.0/19 Deny Cloud
119.29.0.0/16 Deny Cloud
121.51.0.0/16 Deny Cloud
122.152.192.0/18 Deny Cloud
123.206.0.0/15 Deny Cloud
128.108.0.0/16 Deny Cloud
129.28.0.0/16 Deny Cloud
129.204.0.0/16 Deny Cloud
129.211.0.0/16 Deny Cloud
132.232.0.0/16 Deny Cloud
134.175.0.0/16 Deny Cloud
139.199.0.0/16 Deny Cloud
140.143.0.0/16 Deny Cloud
146.56.192.0/18 Deny Cloud
148.70.0.0/16 Deny Cloud
152.136.0.0/16 Deny Cloud
154.8.128.0/17 Deny Cloud
162.14.0.0/16 Deny Cloud
172.81.192.0/18 Deny Cloud
182.254.0.0/16 Deny Cloud
188.131.128.0/17 Deny Cloud
192.144.128.0/17 Deny Cloud
193.112.0.0/16 Deny Cloud
203.195.128.0/17 Deny Cloud
210.73.160.0/19 Deny Cloud
211.159.128.0/17 Deny Cloud
212.64.0.0/17 Deny Cloud
212.129.128.0/17 Deny Cloud
Origin: CN
