# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Cogent VPNs+Proxies (Proxy Technologies Inc, proXPN Direct LLC, AzireVPN, OVPN, PRIVAX LTD, Proxicom, BeeVPN ApS,
# IT Proximus, etc).
# Updated: 2018.01.08 / Checked: 2018.03.22
111.155.116.201/32 Deny Proxy
111.155.116.225/32 Deny Proxy
111.183.230.42/32 Deny Proxy
112.24.107.106/32 Deny Proxy
112.24.107.109/32 Deny Proxy
112.24.107.111/32 Deny Proxy
112.67.182.240/32 Deny Proxy
112.230.101.200/32 Deny Proxy
112.243.148.80/32 Deny Proxy
112.245.253.13/32 Deny Proxy
113.86.221.141/32 Deny Proxy
113.87.193.189/32 Deny Proxy
113.121.240.53/32 Deny Proxy
113.195.177.167/32 Deny Proxy
113.200.156.91/32 Deny Proxy
113.222.40.65/32 Deny Proxy
114.95.146.208/32 Deny Proxy
114.100.186.104/32 Deny Proxy
114.100.186.199/32 Deny Proxy
114.101.45.89/32 Deny Proxy
114.101.134.96/32 Deny Proxy
114.223.13.221/32 Deny Proxy
114.249.107.103/32 Deny Proxy
114.250.181.18/32 Deny Proxy
114.253.3.77/32 Deny Proxy
114.253.103.200/32 Deny Proxy
115.55.152.244/32 Deny Proxy
115.153.172.137/32 Deny Proxy
115.192.195.162/32 Deny Proxy
115.195.72.159/32 Deny Proxy
115.196.145.6/32 Deny Proxy
115.196.145.140/32 Deny Proxy
115.197.120.183/32 Deny Proxy
115.197.121.141/32 Deny Proxy
115.208.44.6/32 Deny Proxy
115.223.237.216/32 Deny Proxy
115.225.57.106/32 Deny Proxy
116.226.47.87/32 Deny Proxy
116.226.61.117/32 Deny Proxy
116.226.63.102/32 Deny Proxy
116.226.112.107/32 Deny Proxy
116.226.238.94/32 Deny Proxy
116.231.25.210/32 Deny Proxy
116.231.94.24/32 Deny Proxy
116.231.155.97/32 Deny Proxy
116.231.246.159/32 Deny Proxy
117.21.221.8/32 Deny Proxy
117.65.35.135/32 Deny Proxy
117.65.49.134/32 Deny Proxy
117.65.88.251/32 Deny Proxy
117.78.50.121/32 Deny Proxy
117.84.204.231/32 Deny Proxy
117.90.137.33/32 Deny Proxy
117.90.194.2/32 Deny Proxy
117.90.252.89/32 Deny Proxy
117.127.0.200/32 Deny Proxy
117.185.105.118/32 Deny Proxy
118.212.137.135/32 Deny Proxy
119.0.228.203/32 Deny Proxy
119.5.237.52/32 Deny Proxy
119.28.37.58/32 Deny Proxy
119.28.99.194/32 Deny Proxy
119.49.152.175/32 Deny Proxy
119.97.110.176/32 Deny Proxy
119.180.199.147/32 Deny Proxy
120.0.60.222/32 Deny Proxy
120.9.135.152/32 Deny Proxy
120.76.77.152/32 Deny Proxy
120.194.18.90/32 Deny Proxy
121.8.98.198/32 Deny Proxy
121.17.168.178/32 Deny Proxy
121.40.132.77/32 Deny Proxy
121.236.127.47/32 Deny Proxy
121.237.140.161/32 Deny Proxy
122.72.18.34/32 Deny Proxy
122.96.59.107/32 Deny Proxy
122.156.230.42/32 Deny Proxy
122.193.50.173/32 Deny Proxy
123.59.100.243/32 Deny Proxy
123.114.61.131/32 Deny Proxy
123.116.67.139/32 Deny Proxy
123.131.17.4/32 Deny Proxy
123.160.195.218/32 Deny Proxy
123.161.157.61/32 Deny Proxy
124.42.7.103/32 Deny Proxy
124.47.7.38/32 Deny Proxy
124.64.113.151/32 Deny Proxy
124.74.70.210/32 Deny Proxy
124.89.33.59/32 Deny Proxy
124.161.66.53/32 Deny Proxy
124.234.131.7/32 Deny Proxy
125.32.250.64/32 Deny Proxy
125.75.124.219/32 Deny Proxy
125.94.218.111/32 Deny Proxy
139.189.118.142/32 Deny Proxy
139.189.121.120/32 Deny Proxy
139.215.2.37/32 Deny Proxy
139.227.188.221/32 Deny Proxy
140.206.133.134/32 Deny Proxy
140.207.95.94/32 Deny Proxy
144.0.38.67/32 Deny Proxy
163.125.253.204/32 Deny Proxy
163.142.73.166/32 Deny Proxy
163.142.160.62/32 Deny Proxy
171.37.250.212/32 Deny Proxy
171.107.60.229/32 Deny Proxy
171.113.117.233/32 Deny Proxy
175.9.160.113/32 Deny Proxy
175.16.5.40/32 Deny Proxy
175.16.96.213/32 Deny Proxy
175.154.86.5/32 Deny Proxy
180.114.78.37/32 Deny Proxy
180.118.32.81/32 Deny Proxy
180.118.32.220/32 Deny Proxy
180.118.86.246/32 Deny Proxy
180.118.92.188/32 Deny Proxy
180.118.128.124/32 Deny Proxy
180.118.135.55/32 Deny Proxy
180.118.247.175/32 Deny Proxy
180.120.127.142/32 Deny Proxy
180.121.133.116/32 Deny Proxy
180.168.184.179/32 Deny Proxy
180.173.32.78/32 Deny Proxy
180.173.32.183/32 Deny Proxy
180.173.39.226/32 Deny Proxy
180.173.60.27/32 Deny Proxy
180.173.137.178/32 Deny Proxy
182.96.249.137/32 Deny Proxy
182.99.241.156/32 Deny Proxy
182.99.247.195/32 Deny Proxy
182.100.100.222/32 Deny Proxy
182.101.13.7/32 Deny Proxy
182.101.14.96/32 Deny Proxy
182.121.205.0/32 Deny Proxy
182.141.45.44/32 Deny Proxy
183.156.245.54/32 Deny Proxy
183.159.85.136/32 Deny Proxy
183.159.87.34/32 Deny Proxy
183.159.90.171/32 Deny Proxy
183.159.91.68/32 Deny Proxy
183.184.193.153/32 Deny Proxy
183.194.76.246/32 Deny Proxy
185.46.86.134/32 Deny Proxy
202.101.58.98/32 Deny Proxy
202.105.47.238/32 Deny Proxy
202.198.154.171/32 Deny Proxy
211.87.226.131/32 Deny Proxy
218.23.128.19/32 Deny Proxy
218.23.128.115/32 Deny Proxy
218.23.128.210/32 Deny Proxy
218.23.129.62/32 Deny Proxy
218.26.217.77/32 Deny Proxy
218.72.28.97/32 Deny Proxy
219.136.205.30/32 Deny Proxy
219.145.195.126/32 Deny Proxy
220.165.189.137/32 Deny Proxy
220.166.85.242/32 Deny Proxy
220.166.96.90/32 Deny Proxy
220.167.170.96/32 Deny Proxy
220.177.83.245/32 Deny Proxy
221.193.177.45/32 Deny Proxy
221.224.49.237/32 Deny Proxy
221.225.181.249/32 Deny Proxy
222.88.154.56/32 Deny Proxy
222.89.16.34/32 Deny Proxy
222.162.206.9/32 Deny Proxy
222.168.100.134/32 Deny Proxy
222.168.111.166/32 Deny Proxy
222.185.64.23/32 Deny Proxy
222.222.250.143/32 Deny Proxy
222.244.5.220/32 Deny Proxy
223.93.139.174/32 Deny Proxy
223.159.84.150/32 Deny Proxy
223.167.7.32/32 Deny Proxy
223.198.249.126/32 Deny Proxy
223.241.78.16/32 Deny Proxy
223.241.78.113/32 Deny Proxy
223.241.78.117/32 Deny Proxy
223.241.78.135/32 Deny Proxy
223.241.78.212/32 Deny Proxy
223.241.79.207/32 Deny Proxy
223.241.116.21/32 Deny Proxy
223.241.116.149/32 Deny Proxy
223.241.117.48/32 Deny Proxy
223.241.118.4/32 Deny Proxy
223.241.118.71/32 Deny Proxy
223.241.119.1/32 Deny Proxy
223.241.220.84/32 Deny Proxy
223.245.172.154/32 Deny Proxy
Origin: CN
147.75.113.108/32 Deny Proxy
168.90.12.98/32 Deny Proxy
170.238.65.90/32 Deny Proxy
170.238.65.215/32 Deny Proxy
181.49.24.126/32 Deny Proxy
181.143.232.59/32 Deny Proxy
186.83.66.5/32 Deny Proxy
190.217.55.2/32 Deny Proxy
190.248.136.229/32 Deny Proxy
191.102.92.187/32 Deny Proxy
191.102.97.99/32 Deny Proxy
191.102.104.35/32 Deny Proxy
191.102.125.74/32 Deny Proxy
200.122.209.2/32 Deny Proxy
200.122.211.14/32 Deny Proxy
Origin: CO
89.203.133.84/32 Deny Proxy
93.179.90.62/32 Deny Proxy
95.85.70.63/32 Deny Proxy
109.238.208.242/32 Deny Proxy
188.68.3.40/32 Deny Proxy
188.68.3.69/32 Deny Proxy
188.72.96.137/32 Deny Proxy
188.72.96.216/32 Deny Proxy
188.72.96.235/32 Deny Proxy
188.120.209.97/32 Deny Proxy
193.86.236.18/32 Deny Proxy
Origin: CZ
5.189.133.231/32 Deny Proxy
5.189.146.57/32 Deny Proxy
46.83.195.81/32 Deny Proxy
46.101.130.218/32 Deny Proxy
46.101.207.99/32 Deny Proxy
46.101.209.178/32 Deny Proxy
78.94.172.42/32 Deny Proxy
85.214.120.1/32 Deny Proxy
88.99.149.188/32 Deny Proxy
88.198.24.108/32 Deny Proxy
93.90.178.97/32 Deny Proxy
94.177.247.162/32 Deny Proxy
138.68.70.149/32 Deny Proxy
138.201.42.84/32 Deny Proxy
138.201.117.148/32 Deny Proxy
151.106.25.190/32 Deny Proxy
151.106.25.235/32 Deny Proxy
159.89.110.137/32 Deny Proxy
164.132.143.95/32 Deny Proxy
173.212.202.65/32 Deny Proxy
185.89.100.53/32 Deny Proxy
185.89.100.62/32 Deny Proxy
185.89.100.69/32 Deny Proxy
185.89.100.76/32 Deny Proxy
185.223.161.220/32 Deny Proxy
188.72.126.159/32 Deny Proxy
193.159.176.235/32 Deny Proxy
195.201.28.161/32 Deny Proxy
207.154.231.216/31 Deny Proxy
213.136.77.246/32 Deny Proxy
213.136.89.121/32 Deny Proxy
217.91.90.46/32 Deny Proxy
Origin: DE
148.101.207.124 Deny Proxy
Origin: DO
186.46.156.202/32 Deny Proxy
186.47.72.198/32 Deny Proxy
200.107.12.194/32 Deny Proxy
201.183.227.197/32 Deny Proxy
Origin: EC
156.216.172.22/32 Deny Proxy
197.32.11.118/32 Deny Proxy
Origin: EG
37.152.95.140/32 Deny Proxy
62.14.178.72/32 Deny Proxy
81.39.57.45/32 Deny Proxy
82.130.246.69/32 Deny Proxy
95.85.69.217/32 Deny Proxy
185.93.3.123/32 Deny Proxy
213.27.152.15/32 Deny Proxy
Origin: ES
5.62.157.73/32 Deny Proxy
5.62.157.90/32 Deny Proxy
5.62.157.95/32 Deny Proxy
5.62.157.182/32 Deny Proxy
5.196.169.98/32 Deny Proxy
37.187.113.222/32 Deny Proxy
37.187.116.199/32 Deny Proxy
46.105.51.183/32 Deny Proxy
51.15.65.152/32 Deny Proxy
51.255.161.222/32 Deny Proxy
54.38.39.175/32 Deny Proxy
54.38.100.98/32 Deny Proxy
79.137.34.58/32 Deny Proxy
79.137.85.204/32 Deny Proxy
80.14.59.45/32 Deny Proxy
87.98.219.157/32 Deny Proxy
95.85.71.94/32 Deny Proxy
95.85.71.148/32 Deny Proxy
137.74.254.242/32 Deny Proxy
145.239.79.209/32 Deny Proxy
145.239.185.125/32 Deny Proxy
145.239.185.127/32 Deny Proxy
147.135.173.132/32 Deny Proxy
149.202.49.42/32 Deny Proxy
151.80.140.233/32 Deny Proxy
163.172.98.25/32 Deny Proxy
163.172.160.250/32 Deny Proxy
176.31.182.77/32 Deny Proxy
178.32.9.31/32 Deny Proxy
178.33.195.205/32 Deny Proxy
185.252.186.139/32 Deny Proxy
193.70.103.109/32 Deny Proxy
195.154.207.153/32 Deny Proxy
217.182.92.162/32 Deny Proxy
Origin: FR
5.152.217.82/32 Deny Proxy
85.119.82.5/32 Deny Proxy
91.194.42.51/32 Deny Proxy
138.68.161.157/32 Deny Proxy
138.68.173.29/32 Deny Proxy
151.236.51.167/32 Deny Proxy
167.99.82.15/32 Deny Proxy
167.99.93.3/32 Deny Proxy
176.58.100.129/32 Deny Proxy
176.58.125.65/32 Deny Proxy
178.62.49.207/32 Deny Proxy
185.14.192.184/32 Deny Proxy
185.14.194.118/32 Deny Proxy
185.223.165.163/32 Deny Proxy
185.223.165.227/32 Deny Proxy
188.68.0.25/32 Deny Proxy
188.68.0.48/32 Deny Proxy
188.68.0.157/32 Deny Proxy
193.93.192.180/32 Deny Proxy
Origin: GB
84.254.40.211/32 Deny Proxy
Origin: GR
45.115.39.139/32 Deny Proxy
47.52.153.167/32 Deny Proxy
47.52.231.140/32 Deny Proxy
47.90.72.227/32 Deny Proxy
47.90.87.225/32 Deny Proxy
47.91.139.78/32 Deny Proxy
52.229.202.238/32 Deny Proxy
103.200.117.78/32 Deny Proxy
118.193.26.18/32 Deny Proxy
223.19.191.30/32 Deny Proxy
Origin: HK
190.92.5.158/32 Deny Proxy
Origin: HN
5.189.201.157/32 Deny Proxy
5.189.201.171/32 Deny Proxy
27.123.1.46/32 Deny Proxy
27.123.1.86/32 Deny Proxy
36.66.134.90/32 Deny Proxy
36.66.168.65/32 Deny Proxy
36.72.91.125/32 Deny Proxy
36.75.124.129/32 Deny Proxy
36.75.241.69/32 Deny Proxy
36.76.104.160/32 Deny Proxy
36.79.168.213/32 Deny Proxy
36.80.193.119/32 Deny Proxy
43.252.159.195/32 Deny Proxy
66.96.238.236/32 Deny Proxy
101.255.17.34/32 Deny Proxy
101.255.92.145/32 Deny Proxy
103.3.70.133/32 Deny Proxy
103.16.112.205/32 Deny Proxy
103.28.149.180/32 Deny Proxy
103.66.199.204/32 Deny Proxy
103.76.170.26/32 Deny Proxy
103.78.213.147/32 Deny Proxy
103.78.215.186/32 Deny Proxy
103.87.16.2/32 Deny Proxy
103.214.55.6/32 Deny Proxy
103.245.19.154/32 Deny Proxy
103.248.248.235/32 Deny Proxy
114.6.196.14/32 Deny Proxy
118.97.94.234/32 Deny Proxy
120.89.94.86/32 Deny Proxy
125.162.60.80/32 Deny Proxy
125.162.70.255/32 Deny Proxy
125.163.153.158/32 Deny Proxy
125.165.28.175/32 Deny Proxy
139.255.57.32/32 Deny Proxy
180.246.83.228/32 Deny Proxy
180.246.156.174/32 Deny Proxy
180.250.147.113/32 Deny Proxy
182.16.175.81/32 Deny Proxy
182.16.175.90/32 Deny Proxy
182.23.83.48/32 Deny Proxy
182.23.110.70/32 Deny Proxy
182.253.188.29/32 Deny Proxy
202.93.128.98/32 Deny Proxy
202.152.4.50/32 Deny Proxy
202.152.149.27/32 Deny Proxy
202.152.149.30/32 Deny Proxy
202.169.35.250/32 Deny Proxy
203.130.238.147/32 Deny Proxy
203.142.73.234/32 Deny Proxy
Origin: ID
52.164.240.27/32 Deny Proxy
52.164.249.198/32 Deny Proxy
54.154.231.100/32 Deny Proxy
79.140.221.254/32 Deny Proxy
87.198.122.175/32 Deny Proxy
185.138.114.72/32 Deny Proxy
Origin: IE
192.116.142.153/32 Deny Proxy
Origin: IL
35.154.63.118/32 Deny Proxy
42.104.84.106/31 Deny Proxy
45.119.112.126/32 Deny Proxy
46.161.56.77/32 Deny Proxy
46.161.56.92/32 Deny Proxy
46.161.56.108/32 Deny Proxy
103.54.25.253/32 Deny Proxy
103.69.218.39/32 Deny Proxy
103.74.246.104/32 Deny Proxy
103.87.170.20/32 Deny Proxy
103.87.170.39/32 Deny Proxy
103.97.244.253/32 Deny Proxy
103.105.225.114/32 Deny Proxy
103.215.200.166/32 Deny Proxy
103.233.168.9/32 Deny Proxy
103.252.184.222/32 Deny Proxy
111.119.210.10/32 Deny Proxy
115.110.112.26/32 Deny Proxy
115.249.2.192/32 Deny Proxy
118.185.159.137/32 Deny Proxy
122.183.137.190/32 Deny Proxy
122.183.139.98/32 Deny Proxy
122.183.139.101/32 Deny Proxy
122.183.139.104/32 Deny Proxy
122.183.139.107/32 Deny Proxy
122.183.139.109/32 Deny Proxy
122.183.242.53/32 Deny Proxy
125.16.128.118/32 Deny Proxy
139.59.99.119/32 Deny Proxy
159.89.174.76/32 Deny Proxy
175.101.26.18/32 Deny Proxy
Origin: IN
212.126.97.83/32 Deny Proxy
Origin: IQ
37.32.117.7/32 Deny Proxy
82.115.7.243/32 Deny Proxy
83.147.204.93/32 Deny Proxy
178.236.37.254/32 Deny Proxy
188.214.184.86/32 Deny Proxy
Origin: IR
46.161.61.41/32 Deny Proxy
46.161.61.74/32 Deny Proxy
Origin: IS
80.211.0.244/32 Deny Proxy
80.211.180.44/32 Deny Proxy
80.211.189.165/32 Deny Proxy
80.211.231.6/32 Deny Proxy
80.211.232.142/32 Deny Proxy
87.241.55.238/32 Deny Proxy
95.245.249.129/32 Deny Proxy
151.15.249.78/32 Deny Proxy
151.80.36.115/32 Deny Proxy
151.80.140.233/32 Deny Proxy
178.32.141.16/32 Deny Proxy
185.85.21.6/32 Deny Proxy
212.237.63.29/32 Deny Proxy
212.237.63.189/32 Deny Proxy
Origin: IT
45.32.43.148/32 Deny Proxy
46.161.57.146/32 Deny Proxy
103.250.73.228/32 Deny Proxy
139.162.77.215/32 Deny Proxy
160.16.226.234/32 Deny Proxy
161.202.120.89/32 Deny Proxy
185.46.87.147/32 Deny Proxy
Origin: JP
41.89.94.43/32 Deny Proxy
196.202.194.127/32 Deny Proxy
Origin: KE
81.88.198.162/32 Deny Proxy
92.62.74.23/32 Deny Proxy
Origin: KG
49.156.37.30/32 Deny Proxy
96.9.69.164/32 Deny Proxy
96.9.69.167/32 Deny Proxy
96.9.79.140/32 Deny Proxy
114.134.186.25/32 Deny Proxy
116.212.137.235/32 Deny Proxy
Origin: KH
13.125.237.87/32 Deny Proxy
14.63.226.198/32 Deny Proxy
61.38.236.98/32 Deny Proxy
175.205.192.26/32 Deny Proxy
203.236.50.51/32 Deny Proxy
211.177.190.193/32 Deny Proxy
211.219.223.169/32 Deny Proxy
218.50.2.102/32 Deny Proxy
Origin: KR
92.47.30.74/32 Deny Proxy
188.0.138.147/32 Deny Proxy
Origin: KZ
41.86.7.212/32 Deny Proxy
Origin: LR
88.119.49.66/32 Deny Proxy
88.119.114.208/32 Deny Proxy
Origin: LT
141.101.132.129/32 Deny Proxy
141.101.132.180/32 Deny Proxy
Origin: LU
5.62.154.103/32 Deny Proxy
95.181.176.172/32 Deny Proxy
95.181.176.243/32 Deny Proxy
Origin: LV
146.185.206.126/32 Deny Proxy
Origin: MA
109.185.139.177/32 Deny Proxy
Origin: MD
109.121.163.75/32 Deny Proxy
Origin: MK
187.190.64.28/32 Deny Proxy
Origin: MX
175.139.252.193/32 Deny Proxy
Origin: MY
41.76.150.154/32 Deny Proxy
Origin: MZ
93.179.90.132/32 Deny Proxy
169.255.225.4/32 Deny Proxy
197.210.153.234/32 Deny Proxy
197.210.246.30/32 Deny Proxy
197.210.252.43/32 Deny Proxy
197.255.255.91/32 Deny Proxy
Origin: NG
13.80.147.35/32 Deny Proxy
82.196.12.94/32 Deny Proxy
89.38.97.8/32 Deny Proxy
89.38.97.79/32 Deny Proxy
89.38.97.225/32 Deny Proxy
93.190.142.214/32 Deny Proxy
104.46.34.250/32 Deny Proxy
141.101.132.93/32 Deny Proxy
167.99.42.6/32 Deny Proxy
185.2.82.196/32 Deny Proxy
185.2.82.200/32 Deny Proxy
185.209.21.47/32 Deny Proxy
188.166.83.12/32 Deny Proxy
188.226.141.217/32 Deny Proxy
194.88.105.156/32 Deny Proxy
212.8.240.126/32 Deny Proxy
Origin: NL
213.52.28.93/32 Deny Proxy
Origin: NO
116.90.225.154/32 Deny Proxy
Origin: NP
190.119.203.69/32 Deny Proxy
Origin: PE
5.189.202.43/32 Deny Proxy
27.255.40.63/32 Deny Proxy
27.255.49.114/32 Deny Proxy
110.37.217.154/32 Deny Proxy
115.186.179.214/32 Deny Proxy
Origin: PK
5.8.47.65/32 Deny Proxy
31.182.52.156/32 Deny Proxy
80.48.119.28/32 Deny Proxy
80.51.212.107/32 Deny Proxy
83.1.202.206/32 Deny Proxy
83.18.150.52/32 Deny Proxy
91.234.127.222/32 Deny Proxy
95.181.177.97/32 Deny Proxy
95.181.177.250/32 Deny Proxy
147.135.210.114/32 Deny Proxy
185.251.70.233/32 Deny Proxy
Origin: PL
188.161.111.15/32 Deny Proxy
213.6.40.142/32 Deny Proxy
Origin: PS
95.95.186.63/32 Deny Proxy
Origin: PT
5.2.137.13/32 Deny Proxy
86.122.112.202/32 Deny Proxy
188.211.227.149/32 Deny Proxy
188.214.122.153/32 Deny Proxy
Origin: RO
82.117.204.14/32 Deny Proxy
Origin: RS
5.35.49.233/32 Deny Proxy
5.62.152.39/32 Deny Proxy
5.62.152.51/32 Deny Proxy
5.62.152.71/32 Deny Proxy
5.62.152.93/32 Deny Proxy
5.62.154.169/32 Deny Proxy
5.62.154.186/32 Deny Proxy
5.62.155.64/32 Deny Proxy
5.62.155.99/32 Deny Proxy
5.101.218.26/32 Deny Proxy
5.101.218.54/32 Deny Proxy
5.101.218.67/32 Deny Proxy
5.167.54.154/32 Deny Proxy
5.188.217.16/32 Deny Proxy
5.188.217.122/32 Deny Proxy
5.188.217.158/32 Deny Proxy
5.188.219.138/32 Deny Proxy
5.188.219.156/32 Deny Proxy
5.188.219.178/32 Deny Proxy
5.188.219.192/32 Deny Proxy
5.188.219.195/32 Deny Proxy
31.28.5.185/32 Deny Proxy
37.9.40.47/32 Deny Proxy
37.9.40.96/32 Deny Proxy
37.9.41.18/32 Deny Proxy
37.9.41.38/32 Deny Proxy
37.9.46.39/32 Deny Proxy
37.9.46.144/32 Deny Proxy
37.9.46.202/32 Deny Proxy
37.9.47.107/32 Deny Proxy
37.9.47.168/32 Deny Proxy
37.9.47.170/32 Deny Proxy
37.18.42.50/32 Deny Proxy
37.113.161.81/32 Deny Proxy
37.230.212.91/32 Deny Proxy
37.230.212.189/32 Deny Proxy
37.230.213.58/32 Deny Proxy
46.161.62.152/31 Deny Proxy
46.242.29.70/32 Deny Proxy
62.33.79.1/32 Deny Proxy
77.220.205.172/32 Deny Proxy
78.36.39.220/32 Deny Proxy
79.104.56.242/32 Deny Proxy
79.110.31.33/32 Deny Proxy
79.133.107.76/32 Deny Proxy
79.133.107.248/32 Deny Proxy
81.22.54.60/32 Deny Proxy
81.163.35.20/32 Deny Proxy
81.163.68.127/32 Deny Proxy
81.163.68.177/32 Deny Proxy
82.147.116.201/32 Deny Proxy
83.171.106.11/32 Deny Proxy
83.219.142.133/32 Deny Proxy
84.204.83.178/32 Deny Proxy
84.204.144.174/32 Deny Proxy
85.90.119.6/32 Deny Proxy
85.143.169.63/32 Deny Proxy
85.143.171.62/32 Deny Proxy
85.143.171.78/32 Deny Proxy
87.226.195.37/32 Deny Proxy
87.226.213.86/32 Deny Proxy
88.85.172.30/32 Deny Proxy
88.147.142.25/32 Deny Proxy
88.147.244.124/32 Deny Proxy
88.205.171.222/32 Deny Proxy
89.22.175.42/32 Deny Proxy
89.23.18.29/32 Deny Proxy
91.205.239.120/32 Deny Proxy
91.216.3.122/32 Deny Proxy
91.216.3.159/32 Deny Proxy
91.216.3.191/32 Deny Proxy
91.236.61.253/32 Deny Proxy
91.243.90.72/32 Deny Proxy
91.243.90.96/32 Deny Proxy
91.243.90.102/32 Deny Proxy
91.243.90.105/32 Deny Proxy
91.243.90.126/32 Deny Proxy
91.243.91.55/32 Deny Proxy
91.243.91.58/32 Deny Proxy
91.243.91.125/32 Deny Proxy
91.243.91.130/32 Deny Proxy
91.243.91.157/32 Deny Proxy
91.243.91.161/32 Deny Proxy
91.243.91.190/32 Deny Proxy
91.243.91.230/32 Deny Proxy
91.243.93.129/32 Deny Proxy
91.243.93.146/32 Deny Proxy
91.243.93.244/32 Deny Proxy
92.53.73.138/32 Deny Proxy
92.126.153.83/32 Deny Proxy
93.179.91.161/32 Deny Proxy
93.180.7.246/32 Deny Proxy
93.182.0.167/32 Deny Proxy
94.51.109.33/32 Deny Proxy
94.141.169.128/32 Deny Proxy
94.180.115.22/32 Deny Proxy
95.79.112.7/32 Deny Proxy
95.167.177.19/32 Deny Proxy
95.181.217.62/32 Deny Proxy
95.181.217.78/32 Deny Proxy
95.181.218.133/32 Deny Proxy
95.181.218.182/32 Deny Proxy
109.68.75.195/32 Deny Proxy
109.72.228.118/32 Deny Proxy
109.195.60.33/32 Deny Proxy
109.236.111.45/32 Deny Proxy
109.252.241.130/32 Deny Proxy
141.101.201.146/32 Deny Proxy
145.255.27.198/32 Deny Proxy
146.185.202.15/32 Deny Proxy
176.62.77.212/32 Deny Proxy
176.122.251.56/32 Deny Proxy
176.214.77.6/32 Deny Proxy
178.57.68.147/32 Deny Proxy
178.57.68.168/32 Deny Proxy
178.57.68.177/32 Deny Proxy
178.72.90.215/32 Deny Proxy
178.75.0.19/32 Deny Proxy
178.159.97.99/32 Deny Proxy
178.159.97.111/32 Deny Proxy
178.159.97.115/32 Deny Proxy
178.159.97.152/32 Deny Proxy
178.159.97.158/32 Deny Proxy
178.159.97.171/32 Deny Proxy
178.218.48.57/32 Deny Proxy
185.13.32.30/32 Deny Proxy
185.13.32.178/32 Deny Proxy
185.13.33.57/32 Deny Proxy
185.13.33.58/32 Deny Proxy
185.46.17.54/32 Deny Proxy
185.52.76.103/32 Deny Proxy
185.89.101.49/32 Deny Proxy
185.89.101.80/32 Deny Proxy
185.89.101.99/32 Deny Proxy
185.89.101.103/32 Deny Proxy
185.89.101.135/32 Deny Proxy
185.89.101.181/32 Deny Proxy
185.101.68.66/32 Deny Proxy
185.101.68.91/32 Deny Proxy
185.101.68.94/32 Deny Proxy
185.101.68.140/32 Deny Proxy
185.101.69.39/32 Deny Proxy
185.101.69.99/32 Deny Proxy
185.101.69.164/32 Deny Proxy
185.101.69.189/32 Deny Proxy
185.101.71.33/32 Deny Proxy
185.101.71.58/32 Deny Proxy
185.101.71.68/32 Deny Proxy
185.101.71.119/32 Deny Proxy
185.189.132.102/32 Deny Proxy
185.190.40.75/32 Deny Proxy
185.200.170.12/32 Deny Proxy
185.204.159.17/32 Deny Proxy
185.223.160.45/32 Deny Proxy
185.223.160.51/32 Deny Proxy
185.223.160.58/32 Deny Proxy
185.223.160.61/32 Deny Proxy
185.223.160.72/32 Deny Proxy
185.223.160.149/32 Deny Proxy
185.223.164.180/32 Deny Proxy
185.223.164.232/32 Deny Proxy
188.43.105.193/32 Deny Proxy
188.68.1.109/32 Deny Proxy
188.93.242.134/32 Deny Proxy
188.170.249.189/32 Deny Proxy
193.93.193.64/32 Deny Proxy
193.93.193.66/32 Deny Proxy
193.93.193.145/32 Deny Proxy
193.93.193.214/32 Deny Proxy
193.93.194.104/32 Deny Proxy
193.93.195.100/32 Deny Proxy
193.93.195.126/32 Deny Proxy
193.93.195.187/32 Deny Proxy
194.58.111.219/32 Deny Proxy
195.9.237.38/32 Deny Proxy
195.88.23.250/32 Deny Proxy
195.190.124.202/32 Deny Proxy
195.208.128.117/32 Deny Proxy
212.22.86.107/32 Deny Proxy
212.49.115.67/32 Deny Proxy
213.177.105.14/32 Deny Proxy
213.234.29.164/32 Deny Proxy
217.119.82.14/32 Deny Proxy
Origin: RU
93.174.92.177/32 Deny Proxy
Origin: SC
5.189.207.211/32 Deny Proxy
89.236.17.106/32 Deny Proxy
Origin: SE
13.229.23.27/32 Deny Proxy
13.229.197.177/32 Deny Proxy
52.187.144.187/32 Deny Proxy
128.199.92.131/32 Deny Proxy
128.199.198.79/32 Deny Proxy
128.199.199.41/32 Deny Proxy
128.199.234.64/32 Deny Proxy
139.59.99.234/32 Deny Proxy
